pid,cond,condLabel,dv,dv_binary,FreeResponse,Duration,ResponseId,God,Intuition,ScienceBelief,ScienceBelief_Reverse,Sex,SexBinary1Male,Race/Ethnicity,RaceBinary1White,Age,AgeBinary1Old,Education,EducationBinary1Degree,Income,IncomeBinary1HighInc,IntuitionScore_ByHand,RepeatTurkerLabelCode,MarkedForExclusion,whoMarked
7,xA,badge,4,0,You need to have doctors qualified to do the procedure. I still dont think it would cut back on infections though.,74,R_1FmjdrvYJi02uFP,1,2,4,2,1,1,3,1,25,0,4,1,3,0,5,0,0,MM
12,xA,badge,2,1,Doctor should already know the procedure.,186,R_3oSCUKLCBhDwirv,3,1,4,2,2,0,5,0,37,1,4,1,4,1,6,0,0,MM
13,xA,badge,5,0,It is a proactive approach to helping patients. I think that is appropriate.,102,R_z37fQwTtjklG5Db,4,4,4,2,1,1,3,1,29,0,4,1,4,1,10,0,0,MM
16,xA,badge,1,1,badges have nothing to do with deadly infections,112,R_1jvQK6tzxMgYYl6,4,2,5,1,2,0,3,1,49,1,2,0,1,0,7,0,0,MM
21,xA,badge,5,0,Seems like a great idea. How could having a list of safety precautions be bad?,217,R_Og2Wtl3wp2tF37b,2,1,5,1,1,1,3,1,41,1,2,0,1,0,4,0,0,MM
22,xA,badge,4,0,The doctors already have experience with the procedure so it would make it even more safe when they have exact directions,131,R_3M3xoecSkxqvKXN,1,1,5,1,2,0,4,0,20,0,3,0,5,1,3,0,0,MM
25,xA,badge,4,0,It sounds like a good idea. But I don't think it's going to be enough. More or better training is likely required.,122,R_1n2Afb58FbAxQmb,5,4,4,2,1,1,3,1,32,0,4,1,3,0,11,0,0,MM
26,xA,badge,4,0,"Having them wear a list is appropriate, however i dont believe its the most effective way to lessen the amount of infections. Proper training would be an alternative.",126,R_2WIpJpisdHMye7p,5,4,3,3,2,0,3,1,24,0,2,0,3,0,12,0,0,MM
27,xA,badge,4,0,I think it's appropriate to try this approach because it would be inexpensive and easy to do. I'm not sure it will be effective but it's still appropriate,93,R_2Eh4VbVMg9avbHF,4,3,5,1,2,0,3,1,38,1,6,1,6,1,8,0,0,MM
31,xA,badge,5,0,It ensures that the doctor is reminded of the safety precautions. I don't see how this could be inappropriate,84,R_2pRWicSvqPnzveB,3,1,5,1,1,1,3,1,26,0,6,1,3,0,5,0,0,MM
50,xA,badge,5,0,"I chose very appropriate because the doctors that are given the safety procedures can be tracked. If something happens to a patient, it will be known which doctor did not follow the safety procedure. The safety precautions will work to reduce the number of incidents.",194,R_1lnpqkx3tAYx6vN,1,4,4,2,1,1,4,0,34,1,2,0,2,0,7,0,0,MM
52,xA,badge,5,0,It as least gives some reassurance to the patients that the doctors have the badge and know how to do the operation as best as they can without giving infections. If they need a reminder they can refer to the badge for the steps needed.,138,R_3edYQDXVLrod0sj,1,2,5,1,1,1,3,1,26,0,3,0,2,0,4,0,0,MM
56,xA,badge,4,0,The doctor wearing the badge doesn't make the procedure any less risky or guarantee that the doctor followed the instructions on the reverse of the badge.,273,R_1mIYOXavmvrxbRG,3,3,3,3,2,0,3,1,66,1,3,0,2,0,9,0,0,MM
57,xA,badge,2,1,"Doctors should not have to be referencing the back of their ID badge to perform such a routine task. Inserting something into a vein should be a technique that is practiced and understood and if the doctor needs to be reminded of the protocol then he can read it beforehand. Should he/she carry the protocol for every medical procedure around with them all the time? That would be ridiculous, doctors should be trained and competent enough to not require a list of steps on the back of their ID badge for one specific procedure.",207,R_1rMwOdTIsc85gSj,1,1,5,1,1,1,3,1,26,0,4,1,2,0,3,0,0,MM
58,xA,badge,5,0,Placing a badge seems appropriate and helpful to the doctors. I see no downside to it.,89,R_3I6x8rSj0ObOq0b,5,4,3,3,1,1,3,1,29,0,5,1,2,0,12,0,0,MM
59,xA,badge,4,0,"I think it is a good idea that is worth a try, but I'm not sure it would make much difference since I'm not sure all doctors will pay attention to it. Some will find it sensible and some might find it insulting.",314,R_3dG1ybH7Qu2topa,2,2,4,2,2,0,3,1,47,1,4,1,1,0,6,0,0,MM
66,xA,badge,5,0,Anything that can reduce the risk of infection is beneficial to the patients,203,R_3kzYMNfsZT4tCnz,4,3,4,2,2,0,3,1,34,1,6,1,4,1,9,0,0,MM
71,xA,badge,5,0,I would prefer to have a specifically trained doctor who was imminently aware of the risks and reminded of them with a ID badge perform the procedure on me or a family member.,88,R_oXMhsl1Xl9p0MCJ,4,1,5,1,2,0,3,1,47,1,2,0,6,1,6,0,0,MM
72,xA,badge,5,0,It should help reduce infections.,79,R_O9XjK0JisFLmoZb,5,4,3,3,1,1,3,1,23,0,3,0,3,0,12,0,0,MM
77,xA,badge,1,1,"Another instance of administration trying to cure a problem with paperwork. We see this in medicine all the time. It's part of the reason health care is getting more expensive. Just let us doctors do our jobs. If you want to post the procedure, put it ON THE WALL. Or, preferably, up the administrator's you know what.",301,R_1Cx5Sm1gmTg4M92,1,1,5,1,2,0,3,1,61,1,6,1,3,0,3,0,0,MM
78,xA,badge,5,0,I think it is appropriate because the doctor is potentially saving people from harm by adding safety precautions.,356,R_334gJlziLuPZcEv,1,1,5,1,2,0,3,1,25,0,3,0,2,0,3,0,0,MM
81,xA,badge,4,0,I choose the option because the director is trying to improve the safety of the procedure. I'm not sure if it is the most effective thing to do but at least he is making progress.,80,R_29pkem6bqYgEg9S,5,3,4,2,1,1,3,1,21,0,4,1,3,0,10,0,0,MM
85,xA,badge,2,1,Its puts a lot more pressure on the doctors. This will make them less efficient and more prone to stress and anxiety.,117,R_1esKAvlNo8Siat3,5,4,3,3,1,1,3,1,31,0,4,1,2,0,12,0,0,MM
86,xA,badge,2,1,It is a great reminder but more could be done to ensure patient safety. Along with new ID badges I would suggest a mentor/advisory group specificly for this procedure that is constantly reviewing journal updates and working together for best patient outcomes.,202,R_210zKf4yJf96UEw,2,4,4,2,2,0,3,1,31,0,3,0,4,1,8,0,0,MM
93,xA,badge,5,0,Because it is always a good idea to have doctors know standard safety procedures before attempting surgery. This is common sense.,67,R_12ltQDfx2kSjUvx,3,2,4,2,2,0,3,1,31,0,2,0,1,0,7,0,0,MM
106,xA,badge,5,0,"It doesn't hurt anything, for one. Also, it ensures that if doctors are unsure of the precautions, they always have the instructions with them. The most important thing is to make sure people are safe and healthy, and this should help that.",158,R_33kegt1LTJD0PIC,5,5,2,4,1,1,3,1,30,0,3,0,1,0,14,0,0,MM
109,xA,badge,2,1,It implies that the doctors are unfamiliar with the procedure. It would make the patients uncomfortable.,91,R_1HnwY3yFOP4rW9N,1,1,5,1,1,1,3,1,40,1,3,0,2,0,3,0,0,MM
110,xA,badge,5,0,I think it's a good idea because it will remind doctors about the safety precautions and will hopefully lower the infection rate.,688,R_9zdw0KNxseGNH7r,1,1,5,1,2,0,3,1,28,0,4,1,6,1,3,0,0,MM
122,xA,badge,3,0,I don't know if it will make the dr look bad with this information on him/or her. I wouldnâ€™t want to know what the dr was doing if it were me getting it done.,314,R_20VhGMbVojbvtsa,5,3,4,2,2,0,3,1,42,1,2,0,3,0,10,0,0,MM
131,xA,badge,2,1,I said somewhat inappropriate because to me it seems like they have to carry it around due to inability to remember. The medical professionals should be able to remember standard safety precautions.,472,R_1HTdCM69QinBYR3,3,3,4,2,2,0,3,1,23,0,2,0,4,1,8,0,0,MM
132,xA,badge,4,0,I'm not sure. It just seems odd to know a doctor is relying on a cheat sheet to save my life.,124,R_1Orkh1jG9CkIi1e,1,1,5,1,1,1,3,1,35,1,2,0,4,1,3,0,0,MM
137,xA,badge,4,0,"Said hospital director is taking a ""viable"" approach--in making sure a doctor who may perform said procedure is well-versed and certified to do so in a safely manner.",170,R_zYH0x8oTw4u13e9,5,2,4,2,1,1,2,0,24,0,2,0,6,1,9,0,0,MM
151,xA,badge,5,0,Having a list of safety precautions could cut down on the amount of infections to the patients.,169,R_1go8sAGnT2Br0ap,1,1,5,1,2,0,1,0,59,1,4,1,3,0,3,0,0,MM
152,xA,badge,4,0,The more safety precautions against doctors making mistakes is a very good idea.,99,R_e5nuu8V41XyERjz,5,3,3,3,2,0,3,1,32,0,4,1,4,1,11,0,0,MM
157,xA,badge,5,0,"This will help to make sure that the proper safety precautions are taken, thus saving lives and preventing infection.",100,R_3EPWyGAwByi6gUA,2,2,4,2,2,0,3,1,41,1,4,1,4,1,6,0,0,MM
165,xA,badge,5,0,I believe that it is for the safety of patients and also to reduce liability of doctors.,72,R_6hzNcB1mXKIOeZz,5,4,4,2,2,0,4,0,26,0,4,1,3,0,11,0,0,MM
167,xA,badge,5,0,"Well it gives the docs an at hand guide if they forget something, and also no excuses if the doc foergets to do something and messes up.",234,R_3Pt65BJYgdwmYqW,3,2,4,2,1,1,3,1,23,0,3,0,1,0,7,0,0,MM
176,xA,badge,5,0,There's nothing wrong with having a badge with safety precautions on your person. If it helps the patient and the doctor it can be beneficial,87,R_27CnSdQmsuOBlel,3,2,5,1,2,0,3,1,32,0,4,1,5,1,6,0,0,MM
179,xA,badge,5,0,This is a very appropriate course of action because the safety of the patient is of paramount importance. It is the responsible thing to do to ensure that all precautions are being closely followed so that the life and health of the patient is not in any way compromised.,129,R_3fiO78vzMOLzqLP,2,3,5,1,2,0,3,1,30,0,4,1,6,1,6,0,0,MM
191,xA,badge,5,0,It reinforces the safety procedures and allows people to be more aware of the potential dangers. It will serve as a reminder for the doctors,892,R_ReHDAOHJOH6mFyx,3,1,5,1,1,1,1,0,27,0,3,0,2,0,5,0,0,MM
202,xA,badge,4,0,It doesn't seem like an over reach or over bearing to have the list attached to the ID badge. My only concerns would be how common of a procedure is this and in turn I have my doubts as to the effectiveness of this measure.,180,R_323FZJHX4ZNhorL,5,2,4,2,1,1,3,1,31,0,4,1,5,1,9,0,0,MM
204,xA,badge,2,1,These are professional who should be able to fight infections a lot easier than this,181,R_DNNnQg1gjZGKvXX,1,1,5,1,1,1,2,0,60,1,4,1,4,1,3,0,0,MM
207,xA,badge,4,0,"it cant hurt, so appropriate. but how can it really help, beyond appearance? so somewhat",91,R_2f96hsAXdSgwtpV,1,1,2,4,2,0,3,1,54,1,4,1,1,0,6,0,0,MM
218,xA,badge,5,0,Because experts can get so comfortable with what they are doing they will start to skip safety procedures. Also it is always nice to have a reminder.,88,R_2saJnSz87MO5Baj,2,1,5,1,2,0,3,1,23,0,3,0,4,1,4,0,0,MM
226,xA,badge,2,1,This doesn't solve the problem. It only is a potential reminder to information the doctor MUST already be aware of. Plus the doctor would have to re-read the card in order for it to act as a reminder. Overall ineffective.,187,R_oZuLENrZnCuociB,1,1,5,1,1,1,3,1,30,0,4,1,5,1,3,0,0,MM
227,xA,badge,5,0,This ensures that the doctor knows the correct procedure and also has the procedure on them at all times.,86,R_pFSNdZBjpcDGhjj,5,4,5,1,1,1,3,1,28,0,4,1,6,1,10,0,0,MM
230,xA,badge,5,0,"It is a safety precaution that is easy to institute and although I would hope the doctors know this stuff by heart, it is better to be safe than sorry.",120,R_2EAgL2ADphKnw53,1,1,4,2,1,1,3,1,23,0,5,1,6,1,4,0,0,MM
231,xA,badge,5,0,He wants to prevent infections from doctors mishandling equipment.,71,R_6uo1IdSSR7hx4k1,3,3,4,2,1,1,4,0,26,0,4,1,2,0,8,0,0,MM
232,xA,badge,4,0,"I chose somewhat appropriate because I thought it was a good idea that he had only the doctors with those tags being able to treat patients as it will cut down the number of infections. However, I think that to be truly effective the doctors should go through a quick retraining course and learn exactly how to do it to prevent any issues in the future.",156,R_2bNUP9PQYVPQnxq,3,2,2,4,2,0,3,1,25,0,4,1,2,0,9,0,0,MM
243,xA,badge,4,0,"It's a good idea to do something to remind doctors of the procedures, but just putting it on their badge may not get them to read or follow the procedures.",99,R_2xRdOy4Ck6kO3Ja,2,1,4,2,2,0,3,1,48,1,6,1,6,1,5,0,0,MM
252,xA,badge,5,0,by having the badge it will serve as a reminder to take precautions that will reduce the risk of infections,134,R_2UXigrkwy4mPpop,5,5,4,2,2,0,4,0,33,0,4,1,3,0,12,0,0,MM
265,xA,badge,3,0,"I think it's an odd choice for a doctor to make. It's not directly related to the procedure, such as stopping infections, but it's a safety precaution checklist. It's a thing specialized professionals should already be doing, so it's hard for me to decide if its appropriate or not.",137,R_2XcAc54S4cyxonN,3,2,3,3,1,1,3,1,23,0,4,1,1,0,8,0,0,MM
266,xA,badge,4,0,It's good to have a reminder of procedures and safety near by but patients may see this as a sign of incompetence.,124,R_VUS6lnTrGzsQTnz,1,1,5,1,2,0,2_3,0,25,0,3,0,2,0,3,0,0,MM
270,xA,badge,2,1,"something attached to the doctors badge will be hard for the doctor to see, while at the same time making the patient feel the doctor needs to be reminded of procedures, giving them less confidence in having the procedure done.",116,R_27DKXwMp9oz8jHj,3,2,5,1,1,1,3,1,30,0,4,1,6,1,6,0,0,MM
279,xA,badge,4,0,"It is appropriate to have a reminder of the safety precautions nearby. However, doctors are highly trained individuals and infections can still happen despite all their training and precautions. While appropriate, it won't be an earth shattering sort of thing.",181,R_1op7uusQikOHSLZ,1,1,5,1,2,0,3,1,26,0,5,1,1,0,3,0,0,MM
281,xA,badge,4,0,It is somewhat appropriate because it may help doctors be more precautious and follow procedures that could save lives. But on the other hand it seems like it should not be so difficult for a medical professional to just remember these kinds of things.,376,R_3NQC1xu9nP5YbT5,5,1,5,1,2,0,3,1,29,0,4,1,4,1,7,0,0,MM
282,xA,badge,4,0,It might help the doctor to follow certain steps in case they forget to prevent infections.,72,R_1LUKTiIpQMZkDIh,5,2,1,5,2,0,4,0,33,0,4,1,2,0,12,0,0,MM
286,xA,badge,4,0,"It is good that the director is providing the information to the doctors, but without any actual training given, the patient gets a false sense of security that the doctor understands the precautions.",142,R_3CBhctS7KSuzGZA,1,3,5,1,1,1,3,1,46,1,4,1,4,1,5,0,0,MM
290,xA,badge,1,1,I think it's very inappropriate because they're treating doctors like children. Shouldn't a doctor have the protocol clearly in their mind - that is why they went to school for 8 years. They spent so much time studying complex topics - that memorizing the procedure should be a cake walk and they shouldn't need a cheat sheet.,953,R_e8nlnorwkQbsNhv,1,2,5,1,1,1,2,0,27,0,2,0,1,0,4,0,0,MM
291,xA,badge,4,0,Maybe their is a bad habit of forgetting the appropriate procedure so this is being implemented to see if infections decrease .,188,R_3KMJQC3mk8M3uaN,5,3,4,2,1,1,2,0,32,0,4,1,5,1,10,0,0,MM
292,xA,badge,5,0,I think that the director's decision is very appropriate because he/she is ensuring that only doctors who understand the safety precautions for the procedure treat patients that need it.,112,R_7QcsnzDmBDKm4I9,3,2,5,1,1,1,3,1,20,0,3,0,1,0,6,0,0,MM
294,xA,badge,2,1,gut feeling,27,R_1ooq27XT2ouQYsS,3,2,4,2,1,1,3,1,24,0,3,0,4,1,7,0,0,MM
295,xA,badge,3,0,What difference does it make whats on the badge. They wont read it even if they are ones giving the infections. Useless,98,R_1jv5xvOf3GiPqyz,5,1,5,1,2,0,3,1,57,1,6,1,3,0,7,0,0,MM
302,xA,badge,5,0,It is appropriate because it's the easiest way to fix the problem or at least get closer to fixing it.,99,R_3O9udn2l1EjEg0d,2,1,5,1,1,1,4,0,28,0,4,1,1,0,4,0,0,MM
318,xA,badge,4,0,I think is a good reminder for the doctors and only doctors performing this procedures and then internally given access.,225,R_1fcJITPwgMuFIYR,4,4,3,3,2,0,3,1,32,0,4,1,4,1,11,0,0,MM
323,xA,badge,2,1,Infections need to be eliminated. No need to put someone under this type of risk!,43,R_XYSqS5jhwsx6Mff,3,1,4,2,1,1,3,1,25,0,5,1,4,1,6,0,0,MM
325,xA,badge,5,0,"The decision is a tough one, but the director's decision will minimize the infection and will save more lives.",135,R_2uV3SPsAXb0nMzH,2,4,4,2,1,1,3,1,33,0,3,0,1,0,8,0,0,MM
326,xA,badge,1,1,It can never hurt to give people reminders.,75,R_3rUsDn3wpvAM6FO,3,3,4,2,2,0,3,1,49,1,4,1,3,0,8,0,0,MM
340,xA,badge,3,0,"I feel like it is neither appropriate nor inappropriate. It doesn't seem like something a doctor would actual look like, it seems like a weird place to put these precautions.",93,R_aWfuAxtruQsK2qJ,1,1,4,2,2,0,3,1,27,0,3,0,2,0,4,0,0,MM
341,xA,badge,2,1,"Because this list is pretty much irrelevant to the doctor's ability and/or the risk of getting infections just by chance. Its sort of, in a way, adding a red stop sign to a red stop sign. The doctor's should already know the list, they don't need another sign or list explaining this to them.",198,R_2wnVAz9WJI8fCfI,5,5,4,2,1,1,3,1,35,1,2,0,3,0,12,0,0,MM
344,xA,badge,3,0,"this is a nosy doctor. all coming up with a ""good idea"" and everyone's all rolling their eyse",313,R_1rxFR7T1wGl781K,3,3,3,3,2,0,3,1,26,0,2,0,1,0,9,0,0,MM
345,xA,badge,4,0,I think it is appropriate for the director to implement this safety precaution because it will likely reduce the number of infections that result from a mistreatment.,88,R_xf7u3tUbMC1jAPL,1,1,5,1,1,1,4,0,24,0,6,1,6,1,3,0,0,MM
348,xA,badge,4,0,I believe that this would be somewhat appropriate because it would remind Dr. of the procedures but it would also scare patients because it may make patients believe that the dr is not capable.,105,R_2Vej8tZsBIMJk7m,3,3,4,2,2,0,3,1,23,0,5,1,1,0,8,0,0,MM
354,xA,badge,4,0,I chose somewhat appropriate because hopefully the doctor will look at it and go over the safety precautions often. I am not sure the doctor will even look at it.,273,R_2VrLsKLhiQrQWyv,5,4,3,3,2,0,3,1,53,1,3,0,5,1,12,0,0,MM
359,xA,badge,4,0,All the procedures that are for safety can't be ignored. whether this helps for not is to be seen however its not too much to give it a try.,125,R_2QKu6tMHUyQLN2V,5,3,4,2,2,0,3,1,79,1,2,0,2,0,10,0,0,MM
366,xA,badge,5,0,"Everything, including every procedure, should be documented. Leave no stone unturned, period.",84,R_242RLFOHl13F6fK,5,4,4,2,1,1,3,1,52,1,3,0,1,0,11,0,0,MM
374,xA,badge,4,0,"It sounds like a measure to help the doctors and to protect patients. It might be a little embarrassing for the doctors, but overall it is in the patient's best interests.",159,R_3QSHt5M9VruxQt7,1,1,5,1,2,0,3,1,47,1,4,1,3,0,3,0,0,MM
376,xA,badge,5,0,It will help the doctor remember safety precautions. It will also provide patients with a sense of comfort knowing the doctor is wearing the badge.,156,R_1rvtErNJNTUaYgk,1,1,5,1,1,1,2,0,28,0,3,0,4,1,3,0,0,MM
378,xA,badge,5,0,"I believe that what the doctor is doing by making infections more scarce is a step in the right direction. There will always be that case where nothing was able to be done and something causes infection, but Im glad that this doctor is trying to do his best.",145,R_3MhQaqtpFhQTzyK,3,2,3,3,2,0,3,1,30,0,3,0,2,0,8,0,0,MM
380,xA,badge,5,0,"I think it's completely appropriate to have a checklist handy of steps to help prevent infections, I think it would help cut down on infections if both the doctor and the patient know what the proper procedure is.",183,R_27j6GgRhyQLOLxo,1,1,4,2,2,0,3,1,32,0,3,0,5,1,4,0,0,MM
383,xA,badge,4,0,The decision is appropriate if there is a good chance of it working.,48,R_TvdV6E77sBluUxP,2,1,4,2,1,1,3,1,20,0,3,0,4,1,5,0,0,MM
387,xA,badge,3,0,I don't think it would really make a big difference. Doctors know all of that information already.,77,R_1JIyhj9jCd3NOiY,3,2,4,2,1,1,2,0,23,0,4,1,3,0,7,0,0,MM
1,xA,badge,2,1,It seems reasonable. It could help people.,59,R_qWQHBN52QgaJUlz,2,3,2,4,1,1,3,1,33,0,4,1,1,0,9,0,1,MM
6,xA,badge,2,1,II think that is a good idea but not sure a sick person would realize weather or not he/she is being treated by the badged person or not,121,R_2pRBI36LBIafbKb,5,5,4,2,2,0,3,1,62,1,3,0,1,0,12,0,1,MM
82,xA,badge,4,0,We can identify the doctors who does that operation easily by this decision,146,R_tFgsp9PdTQtUgtX,5,4,5,1,1,1,3,1,27,0,5,1,4,1,10,0,1,MM
130,xA,badge,2,1,He isn't informing patients on the deadly infection risk,120,R_vCdxARAsr5yyBPP,4,2,4,2,2,0,1,0,22,0,4,1,2,0,8,0,1,MM
140,xA,badge,4,0,I think it's appropriate because it will probably make patients more aware of the risks of the procedure.,97,R_SGBvmtbJuJaRKOB,4,2,4,2,2,0,4,0,25,0,4,1,2,0,8,0,1,MM
199,xA,badge,4,0,"It helps keep infection to a minimum if only the doctors who have been trained in the safety precautions. This way, the less experienced doctors will not be able to treat those who need the tube.",118,R_RbqhXMTx5MN7UZj,2,2,5,1,1,1,3,1,23,0,4,1,5,1,5,0,1,MM
201,xA,badge,4,0,It marks the doctors who are the most experienced at this task to perform it regularly.,70,R_OqwKAKLo1EbS1cB,3,3,5,1,2,0,3,1,27,0,3,0,1,0,7,0,1,MM
203,xA,badge,1,1,I think it's important for the patient to understand the procedure.,43,R_21gl380JmU2XcUm,4,4,4,2,2,0,3,1,29,0,4,1,3,0,10,0,1,MM
206,xA,badge,1,1,"It could help the patients feel more trusting of their doctor's abilities, & doctors are humans too, so they could use reminders that are close by just in case",119,R_27KIvnu3TTJaQTQ,5,3,2,4,2,0,1,0,24,0,4,1,2,0,12,0,1,MM
222,xA,badge,5,0,I think this is a very good idea because no person ever wants someone who they are not sure has been well trained inserting something into a major vein. Also if they are not awake at the time it would make the decision easier for their family.,342,R_1OAWbZKfdncZjtA,1,1,5,1,2,0,3,1,32,0,2,0,2,0,3,0,1,MM
233,xA,badge,1,1,Since this is something new and probably not well tested it would be required that precautions are taken. And in the even treatment is needed the list will be readily available which is a good thing.,235,R_12xwu0vyf57Okdb,5,5,4,2,1,1,3,1,61,1,3,0,3,0,12,0,1,MM
251,xA,badge,5,0,It is smart to know who can do this function,76,R_1q1YLTNsVtycdKr,3,3,3,3,1,1,3,1,31,0,4,1,3,0,9,0,1,MM
309,xA,badge,2,1,"It may signal to other people what disease they have, raising privacy concerns.",78,R_RaitY9DEFTUHXMZ,2,3,4,2,1,1,3,1,25,0,4,1,4,1,7,0,1,MM
337,xA,badge,5,0,The Id is a form my identification. I would not want to random person sticking a tube in me. This way the patient knows exactly who s doing what.,119,R_1psqv4r9qZcTUuT,1,1,5,1,1,1,4,0,21,0,3,0,3,0,3,0,1,MM
357,xA,badge,2,1,"I chose somewhat appropriate because there is nothing wrong with this action, but I'm not sure that it would be very effective.",104,R_3ozSMHOWSUVmxMu,4,5,2,4,1,1,3,1,21,0,3,0,4,1,13,0,1,MM
2,ABL,bp_long,3,0,I think research like this is necessary to determine what is more effective.,47,R_qRui6cMVuCwMHAJ,1,1,5,1,1,1,3,1,27,0,4,1,3,0,3,0,0,MM
5,ABL,bp_long,3,0,"The setup might be OK, but a better way would be to run a test that doesn't have a consequnce to see which one makes you follow instructions better. This one is on the border of ethics, as you are not purposefully denying or infecting any patients.",143,R_3O3yIWInqPGInDd,1,2,5,1,1,1,3,1,47,1,6,1,3,0,4,0,0,MM
10,ABL,bp_long,2,1,"It is inappropriate to treat people in this manner, rather than treating them the appropriate way. They should not be subject to a guessing game experiment in regards to their health.",80,R_2WDzrGqrhWeTuzx,4,4,4,2,1,1,3,1,27,0,6,1,3,0,10,0,0,MM
11,ABL,bp_long,1,1,The patients weren't informed they were part of an experiment. No procedural outline was distributed to participating physicians.,103,R_3EQhe8M9r7ZYBnA,1,1,5,1,2,0,3,1,53,1,4,1,1,0,3,0,0,MM
