Scenario,genericCond,R File,N,dv,sd,se,ci
AV_LeverAuto,A,abE7,29,4.206896551724138,1.2357562850575,0.22947418125816976,0.4700565517468514
AV_LeverAuto,A,abE8,29,4.586206896551724,0.9455626208510671,0.1755865706465184,0.35967278531566355
AV_LeverAuto,B,abE7,28,4.678571428571429,0.5479640045336466,0.10355546310079276,0.2124782593384547
AV_LeverAuto,B,abE8,32,4.15625,1.2471742253538984,0.22047133801720523,0.4496542584310977
AV_LeverAuto,AB,abE8,28,3.392857142857143,1.4742050139924308,0.2785985606106048,0.5716370285083212
AV_YellowLight1,A,abE6,20,1.9,1.1652874052533586,0.2605661851470855,0.5453712932782591
AV_YellowLight1,B,abE6,22,3.727272727272727,1.2414207752110245,0.26467179857372763,0.5504151366228998
AV_YellowLight1,AB,abE6,33,2.9393939393939394,1.3905797788016772,0.24206886831318877,0.49307814928078664
AV_YellowLight2,A,abE7,27,2.925925925925926,1.3279807090213185,0.2555700066106961,0.5253316722224395
AV_YellowLight2,B,abE7,28,4.178571428571429,0.944911182523068,0.17857142857142855,0.3663983065143366
Charity1,A,abE10,30,3.8333333333333335,1.2058287558794354,0.22015320336118566,0.45026385732476604
Charity1,B,abE10,31,3.870967741935484,1.284313966906612,0.23066959792346745,0.47109016634517875
Charity1&2,AB,abE11,30,3.2,1.1264836959500921,0.20566684364455212,0.42063592502571
Charity2,A,abE10,32,3.5,1.4591203713417602,0.257938477285798,0.5260689927673995
Charity2,B,abE10,36,4.194444444444445,1.1666666666666667,0.19444444444444445,0.3947432082708999
Drug,A,abE10,26,4.384615384615385,1.061203960675725,0.20811921936105665,0.4286295558430167
Drug,B,abE10,28,4.5,0.6382847385042254,0.12062447740929097,0.24750098378286997
Drug,AB,abE11,29,2.7241379310344827,1.4613240504061946,0.27136106372643753,0.5558579409423892
DrugTeach,A,abE10,30,3.966666666666667,1.0333518722845685,0.1886633767634852,0.3858599305415303
DrugTeach,B,abE10,30,4.1,0.9595257449242379,0.17518463166731776,0.35829280153209775
DrugTeach,AB,abE11,30,3.033333333333333,1.4499306364701425,0.2647199054708399,0.5414129975315289
Funds1,A,abE10,26,4.1923076923076925,1.096147098494751,0.21497213249972494,0.44274339465077367
Funds1,B,abE10,28,3,1.3333333333333333,0.2519763153394848,0.5170126932438143
Funds1&2,AB,abE11,31,2.7419354838709675,1.3408390889161874,0.24082180953409754,0.4918237484881102
Funds2,A,abE10,32,4.0625,1.2427207404359506,0.219684065670857,0.44804860589474443
Funds2,B,abE10,36,3.4444444444444446,1.4627653741056834,0.2437942290176139,0.4949285971903377
GeneticTesting_Disease,A,abE7,29,3.793103448275862,1.1765357849219762,0.21847721045848953,0.44753027822267266
GeneticTesting_Disease,A,abE8,30,3.066666666666667,1.3628907749221197,0.2488286736135137,0.5089117790869219
GeneticTesting_Disease,B,abE7,27,3.5185185185185186,1.2206672314879639,0.23491751823017704,0.4828798743750526
GeneticTesting_Disease,B,abE8,31,3.4516129032258065,1.479610527073918,0.26574589559710665,0.5427255229530753
GeneticTesting_Disease,AB,abE8,29,3.206896551724138,1.2357562850575,0.22947418125816976,0.4700565517468514
GeneticTesting_ResultType,A,abE7,32,4.03125,0.9994958406536122,0.1766875716734795,0.3603566782391906
GeneticTesting_ResultType,A,abE8,29,4.413793103448276,1.0183053632422259,0.18909455879477077,0.3873426447098292
GeneticTesting_ResultType,B,abE7,25,3.96,1.0984838035522722,0.21969676071045444,0.4534318284246434
GeneticTesting_ResultType,B,abE8,31,3.838709677419355,1.1574907974738111,0.2078914842734964,0.42457105223134367
GeneticTesting_ResultType,AB,abE8,27,2.5555555555555554,1.4232501627054275,0.2739046215207191,0.5630190129161722
Hours,A,abE10,26,4.3076923076923075,1.1231822922119372,0.2202741702042516,0.45366314571139793
Hours,B,abE10,28,3.857142857142857,1.4067110502288587,0.2658434003880036,0.5454656015209925
Hours,AB,abE11,28,3.8214285714285716,1.1564175661505611,0.218542377984355,0.4484119202924688
Income,A,abE10,32,3.75,1.3912166872805047,0.24593468841898233,0.5015871039658255
Income,B,abE10,36,3.888888888888889,1.1656458118700375,0.1942743019783396,0.3943978007015284
Income,AB,abE11,27,3.037037037037037,1.224163182984809,0.23559031440943617,0.4842628267277262
OnlineDating_Friends,A,abE7,29,3.206896551724138,1.0134562625289327,0.18819410339796122,0.38549814544413646
OnlineDating_Friends,B,abE7,29,4.068965517241379,0.9610646805481119,0.17846523086440197,0.3655694534647781
OnlineDating_Percent,A,abE4,20,3.15,1.268027892769755,0.2835396565598986,0.5934553215585385
OnlineDating_Percent,B,abE4,19,3.6842105263157894,1.293257367998745,0.2966935881629432,0.623330098569725
OnlineDating_Percent,AB,abE4,36,3.5277777777777777,1.1080513425729774,0.18467522376216292,0.37491063591097296
OnlineDating_Similarity,A,abE7,30,3.8666666666666667,1.3578211078487255,0.24790308327513397,0.507018734290396
OnlineDating_Similarity,A,abE8,28,3.857142857142857,1.0079052613579393,0.1904761904761905,0.39082486028195906
OnlineDating_Similarity,B,abE7,30,3.566666666666667,1.0400044208570938,0.18987796040284216,0.3883440330035925
OnlineDating_Similarity,B,abE8,31,3.4193548387096775,1.148163564085045,0.20621626370363283,0.421149795403282
OnlineDating_Similarity,AB,abE8,32,3.4375,1.189673308368798,0.21030651593605293,0.42892296711636047
Recruit,A,abE10,30,4.533333333333333,0.9371024061116425,0.17109070883990454,0.34991978921286854
Recruit,B,abE10,30,4.233333333333333,1.072648457158112,0.19583791875287057,0.4005335164869469
Recruit,AB,abE11,27,3.6296296296296298,1.114524670954054,0.21449037293126738,0.4408912758657084
Scope,A,abE10,30,3.7333333333333334,1.1724814044061258,0.2140648378161907,0.4378117516400029
Scope,B,abE10,29,3.413793103448276,1.3762589400075622,0.2555648692838952,0.5235009034330991
Scope,AB,abE11,28,3.357142857142857,1.0959280090672932,0.20711092620158553,0.4249565186769094
Spotify1,A,abE10,30,3.3666666666666667,1.2452207485597395,0.22734516435321264,0.46497306913072173
Spotify1,B,abE10,30,2.966666666666667,1.3514572807192964,0.24674121271818342,0.5046424421869995
Spotify2,A,abE10,32,3.03125,1.2568361455552564,0.2221793403406211,0.4531377521361806
Spotify2,B,abE10,36,2.861111111111111,1.3554709835705032,0.22591183059508388,0.4586253983766281
Support,A,abE10,32,3.90625,1.1460837947184006,0.20260090576334802,0.4132072715564398
Support,B,abE10,36,3.388888888888889,1.3789805298071838,0.2298300883011973,0.46657988441073694
Support,AB,abE11,28,3.1785714285714284,1.3622848842368125,0.25744764417950144,0.5282389327234591
Teachers,A,abE10,26,4.038461538461538,1.1128618685450313,0.21825016860170937,0.4494946363801277
Teachers,B,abE10,28,4.035714285714286,1.1379690439434391,0.21505593499744804,0.44125833017796445
Teachers,AB,abE11,31,3.096774193548387,1.106189818240294,0.19867755640399126,0.40575370112910697
Welfare,A,abE10,26,3.769230769230769,1.3655092034165806,0.26779838746968015,0.5515411033589719
Welfare,B,abE10,28,3.5714285714285716,1.3451854182690985,0.25421614885788835,0.5216084520087101
Welfare,AB,abE11,30,3.2666666666666666,1.3628907749221197,0.2488286736135137,0.5089117790869219
