StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,xA,xB,ABS,ABL,free_response,sex,race,age,education,income,science,intuition,god,SCO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Customers who sign up for an online dating service answer questions about their tastes and habits. The system enables its users to search and view every memberâ€™s profile and lets them contact whomever they want. The CEO of the dating service wants to improve customer satisfaction by suggesting potential matches to all users. He thinks of a way to do this. So, based on the idea that â€œopposites attract,â€ù - so long as they arenâ€™t too different - he decides to program his website to suggest users are a match when they answer 61-80% of questions in the same way.How appropriate is the CEO's decision?","Customers who sign up for an online dating service answer questions about their tastes and habits. The system enables its users to search and view every memberâ€™s profile and lets them contact whomever they want. The CEO of the dating service wants to improve customer satisfaction by suggesting potential matches to all users. He thinks of a way to do this. So, based on the idea that â€œbirds of a feather flock together,â€ù he decides to program his website to suggest users are a match when they answer 81-100% of questions in the same way.How appropriate is the CEO's decision?","Customers who sign up for an online dating service answer questions about their tastes and habits. The system enables its users to search and view every memberâ€™s profile and lets them contact whomever they want. The CEO of the dating service wants to improve customer satisfaction by suggesting potential matches to all users. He thinks of two ways to do this. So, he decides to run an experiment by randomly assigning customers to one of two test conditions. For half of users, based on the idea that â€œopposites attract,â€ù - so long as they arenâ€™t too different - he programs his website to suggest users are a match when they answer 61-80% of questions in the same way. For the other half of users, based on the idea that â€œbirds of a feather flock together,â€ù he programs his website to suggest users are a match when they answer 81-100% of questions in the same way.How appropriate is the CEO decision?","Customers who sign up for an online dating service answer questions about their tastes and habits. The system enables its users to search and view every memberâ€™s profile and lets them contact whomever they want. The CEO of the dating service wants to improve customer satisfaction by suggesting potential matches to all users. He thinks of two ways to do this. So, he decides to run an experiment by randomly assigning customers to one of two test conditions. For half of users, based on the idea that â€œopposites attract,â€ù - so long as they arenâ€™t too different - he programs his website to suggest users are a match when they answer 61-80% of questions in the same way. For the other half of users, based on the idea that â€œbirds of a feather flock together,â€ù he programs his website to suggest users are a match when they answer 81-100% of questions in the same way. After one year, all users will be matched according to whichever program results in greater customer satisfaction.How appropriate is the CEO's decision?","In a couple of sentences, please tell us why you chose the option you chose.",What is your sex?,What race/ethnicity do you consider yourself? Check all that apply.,What is your age (in years)?,What is the highest level of education you have received?,What is the total annual income from everyone in your household?,Knowledge can best be obtained through scientific research.,"We believe too often in science, and not enough in feelings and faith.",God or some type of nonhuman entity is in control of the events in the universe.,int_scale
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID29""}","{""ImportId"":""QID28""}","{""ImportId"":""QID27""}","{""ImportId"":""SC_5w0gg759QFutYSV""}"
8/18/17 12:08,8/18/17 12:09,0,159.240.11.50,100,59,1,8/18/17 12:09,R_PwHMsDzzK3YFNmx,,,,,41.04150391,-76.65070343,anonymous,EN,1,,,,sa d,1,1,asd,1,2,1,3,2,10
8/18/17 12:09,8/18/17 12:10,0,159.240.11.50,100,33,1,8/18/17 12:10,R_cvi2FbuKpvhtAWJ,,,,,41.04150391,-76.65070343,anonymous,EN,,1,,,asd,2,2,xzc,2,1,2,3,2,9
8/18/17 12:13,8/18/17 12:13,0,159.240.11.50,100,14,1,8/18/17 12:13,R_3JqSfn8l0FOFzoT,,,,,41.04150391,-76.65070343,anonymous,EN,,,,2,asd,2,3,as,3,1,3,2,2,7
8/18/17 14:26,8/18/17 14:26,0,159.240.11.50,100,27,1,8/18/17 14:26,R_2dF7wR9D6X0PHni,,,,,41.04150391,-76.65070343,anonymous,EN,,,5,, asdfa sd,2,2,asd ,2,6,1,4,3,12
8/18/17 14:28,8/18/17 14:32,0,159.240.11.50,100,248,1,8/18/17 14:32,R_1hFpwHnjjkHLUwz,,,,,41.04150391,-76.65070343,anonymous,EN,,1,,,I AM GEOFFREY,1,3,32,6,3,5,1,1,3
8/18/17 14:32,8/18/17 14:33,0,159.240.11.50,100,80,1,8/18/17 14:33,R_1OAJYFUmcHoYYeD,,,,,41.04150391,-76.65070343,anonymous,EN,,,,1,DFG,3,1,231,3,3,4,2,2,6
8/18/17 16:02,8/18/17 16:03,0,159.240.11.50,100,53,1,8/18/17 16:03,R_22mqTycl6WoaUM0,,,,,41.04150391,-76.65070343,anonymous,EN,1,,,,asd ,3,1,asd,1,4,3,5,1,9
8/18/17 16:07,8/18/17 16:07,0,24.252.130.88,100,51,1,8/18/17 16:07,R_bJjDwC7Lud3zZg5,,,,,37.2519989,-79.97720337,anonymous,EN,,,,3,There was nothing unethical happening. The CEO was simply testing different strategies.,1,3,27,3,2,5,1,1,3
8/18/17 16:06,8/18/17 16:08,0,69.128.33.229,100,78,1,8/18/17 16:08,R_31B4DzdoqVTsfnS,,,,,42.80380249,-84.21340179,anonymous,EN,2,,,,um depending on the percentage match i don't believe some of these instances would be appropriate.,1,3,21,3,6,4,1,2,5
8/18/17 16:06,8/18/17 16:08,0,66.8.236.90,100,87,1,8/18/17 16:08,R_3QY8bHQdG4UQjjq,,,,,21.29829407,-157.7919006,anonymous,EN,,,4,,It is a legitimate experiment to see what kinds of people have successful relationships together,1,4,34,3,1,3,2,4,9
8/18/17 16:07,8/18/17 16:08,0,73.178.168.46,100,96,1,8/18/17 16:08,R_1Fre2K2hW4wRuqT,,,,,40.08039856,-74.45809937,anonymous,EN,,,3,,I agree with the idea but I feel like it should have been disclosed to the users. It sounds wrong to experiment on your customers without them having notice.,1,3,32,3,4,5,1,1,3
8/18/17 16:07,8/18/17 16:08,0,70.184.177.41,100,100,1,8/18/17 16:08,R_2rZba7gS24KrePx,,,,,36.76460266,-76.1989975,anonymous,EN,,,,4,It was statistically accurate for him to suggest the matching the way that he did. It was for the greater good of everyone on the website for sure.,1,3,23,4,3,3,4,3,10
8/18/17 16:07,8/18/17 16:09,0,137.54.168.54,100,120,1,8/18/17 16:09,R_tPA9GHyXePpNgGZ,,,,,38.03289795,-78.51370239,anonymous,EN,4,,,,"I don't think there is anything wrong with suggestions as long as people can still search anyone.  Also, to be wholly appropriate, he would need to explain the methodology behind those suggestions.",1,3,33,3,5,5,1,1,3
8/18/17 16:07,8/18/17 16:09,0,174.22.202.92,100,97,1,8/18/17 16:09,R_1OTbkesBjJYzCGP,,,,,33.32009888,-111.8739014,anonymous,EN,2,,,,"It isn't super horrible, but it isn't what the website states it offers. ""Opposites attract"" is just a saying, not a rule. ",2,"2,3",35,3,1,4,2,3,7
8/18/17 16:07,8/18/17 16:09,0,50.4.106.43,100,96,1,8/18/17 16:09,R_8ocyjrKqMtIRlXX,,,,,42.59829712,-83.17849731,anonymous,EN,,,,3,the ceo wants to improve customer satisfaction which is acceptable,1,3,44,4,4,4,3,4,9
8/18/17 16:08,8/18/17 16:09,0,208.107.178.21,100,80,1,8/18/17 16:09,R_1jk8j8YCoiyCSrc,,,,,43.51899719,-96.73220062,anonymous,EN,,,2,,I don't think it's appropriate for someone to run an experiment without consent.,2,3,25,3,2,5,1,1,3
8/18/17 16:07,8/18/17 16:09,0,24.145.27.111,100,146,1,8/18/17 16:09,R_25z3Xd5b46mGCzH,,,,,40.29229736,-78.84580231,anonymous,EN,,,,2,"These are not algorithms you're dealing with, these are people's emotions. When it comes to love and relationships, toying with people's emotions is a dangerous thing. ",1,3,43,3,1,5,4,5,10
8/18/17 16:07,8/18/17 16:09,0,216.66.74.22,100,112,1,8/18/17 16:09,R_3fqpoRNJ4jgcdgo,,,,,31.62860107,-97.09889984,anonymous,EN,,,1,,"He is deciding who should be matched with who based on his on test that he wants to run. He is not using actual data, just randomly applying matches to people.",2,3,47,3,3,4,5,5,12
8/18/17 16:08,8/18/17 16:09,0,98.176.102.40,100,94,1,8/18/17 16:09,R_1reJTfvIw5u3Lv2,,,,,33.15649414,-117.1707001,anonymous,EN,,,,4,It seems like a thoughtful experiment. The CEO doesn't appear to have any nefarious reasons for doing it.,1,2,33,3,2,5,1,4,6
8/18/17 16:07,8/18/17 16:09,0,72.230.147.122,100,129,1,8/18/17 16:09,R_1hAc95MwSZLsH2u,,,,,43.21760559,-78.36039734,anonymous,EN,5,,,,It's his site and he can use any algorithm he wants to match customers. People should realize that every dating site is going to use different sorts of systems to make a match. ,2,1,35,4,3,5,1,3,5
8/18/17 16:07,8/18/17 16:09,0,50.108.47.10,100,159,1,8/18/17 16:09,R_269oAJXHAT2uaic,,,,,43.17720032,-86.27320099,anonymous,EN,,,3,,It's an experiment and not a matter of appropriate or inappropriate. ,1,3,64,3,4,4,4,5,11
8/18/17 16:07,8/18/17 16:09,0,70.180.85.5,100,153,1,8/18/17 16:09,R_25TlwKtpFvCdtw1,,,,,29.8874054,-90.02610016,anonymous,EN,,5,,,"I choose this answer, because it seems very realistic. If someone is a 81-100% match, most chances are they have a lot in common and would make a great couple.",1,3,26,3,2,4,4,5,11
8/18/17 16:07,8/18/17 16:09,0,65.131.103.110,100,145,1,8/18/17 16:09,R_2QMTjHu9W8mkAnP,,,,,41.33859253,-105.860199,anonymous,EN,,,3,,"I don't think there's anything morally right or wrong about running the business like that. And ultimately the CEO can do whatever they want with their company as long as it's not illegal. So it's just, whatever. It's fine. Not good or bad.",1,3,24,2,3,4,3,4,9
8/18/17 16:07,8/18/17 16:10,0,23.243.73.0,100,180,1,8/18/17 16:10,R_2rAdPhsf0U3vJFD,,,,,33.78860474,-117.930603,anonymous,EN,4,,,,I thought the CEO's decision was somewhat appropriate because it is difficult to find someone that matches you 100% completely. I think setting it around 61-80% is the appropriate choice to find some that is somewhat similar and matches your opinion and taste. ,1,4,29,3,1,3,3,3,9
8/18/17 16:07,8/18/17 16:10,0,108.248.167.95,100,187,1,8/18/17 16:10,R_3PX0LvjYNdPV2VD,,,,,39.34959412,-120.8766022,anonymous,EN,,,5,,I do not see anything wrong with the site trying new things to match people. It could help different types of people to meet.,1,3,34,3,1,5,1,1,3
8/18/17 16:08,8/18/17 16:10,0,75.86.211.10,100,101,1,8/18/17 16:10,R_1JPWZ9HfjvcUWsu,,,,,43.22140503,-87.93939972,anonymous,EN,,4,,,"Not every match is going to be a perfect 100%. I think if you mostly match, that's a good starting point.",2,"2,3",45,4,6,4,4,4,10
8/18/17 16:08,8/18/17 16:10,0,209.169.111.93,100,140,1,8/18/17 16:10,R_cMcWdPum8HMRsZz,,,,,30.30830383,-95.67469788,anonymous,EN,,4,,,"I think theres a certain logic to it. It would depend more on what kind of questions are asked, sure, but I think its important for relationship compatibility that you and your partner can agree on many things.",1,3,27,2,2,4,1,1,4
8/18/17 16:07,8/18/17 16:10,0,71.233.206.76,100,152,1,8/18/17 16:10,R_XHxjlG2qMDMUQtr,,,,,42.22380066,-72.64089966,anonymous,EN,5,,,,Perfect matches will find something to be unhappy about or they will be clone people.  There has to be a little bit of spice and difference for a perfect relationship I would say 80 % match is a great number,1,3,43,3,2,4,5,5,12
8/18/17 16:08,8/18/17 16:10,0,107.77.161.7,100,121,1,8/18/17 16:10,R_UDTfqKfy1nht7DX,,,,,37.75100708,-97.8219986,anonymous,EN,,,,4,Many people look for common ground when dating,2,3,44,4,4,4,4,4,10
8/18/17 16:07,8/18/17 16:10,0,76.189.168.143,100,213,1,8/18/17 16:10,R_bvkE3GI1mzQenqV,,,,,41.1006012,-81.6446991,anonymous,EN,,4,,,if they match responses at least 81% that should be a good indicator that they are compatible.  ,2,1,37,3,4,5,2,4,7
8/18/17 16:09,8/18/17 16:10,0,107.77.173.3,100,77,1,8/18/17 16:10,R_23UYWIVXVRNf8K9,,,,,37.75100708,-97.8219986,anonymous,EN,1,,,,Using the basis of opposite attracts is not always reliable. Other tactics should be executed.,1,3,24,3,3,2,4,4,12
8/18/17 16:07,8/18/17 16:10,0,173.239.199.37,100,211,1,8/18/17 16:10,R_33DQSPFSa68QshO,,,,,40.49809265,-74.31939697,anonymous,EN,,,5,,Because is not like he is just setting them up randomly. There is actual algorithm that is based on fair matching percentage.,1,2,27,2,2,5,3,1,5
8/18/17 16:09,8/18/17 16:10,0,98.103.138.10,100,96,1,8/18/17 16:10,R_xyH2IIk2Mp2p3W1,,,,,39.96530151,-83.02349854,anonymous,EN,3,,,,I'm not sure of the relevancy of matches to questions to how suitable a person is as a dating partner. This is why I think that it's not something that really should have an impact.,1,3,31,4,5,5,1,4,6
8/18/17 16:06,8/18/17 16:11,0,104.1.217.37,100,253,1,8/18/17 16:11,R_u8Rekpmpwj18kxj,,,,,28.49589539,-81.23880005,anonymous,EN,,5,,,"It would suggest matches to them, meaning they are still free to view anyone they want, however, this tool will just help them in their search.  It will show them potential matches that enjoy and dislike the same things as they do, and I think that is very appropriate material to base a match on. ",2,3,25,3,3,4,1,1,4
8/18/17 16:08,8/18/17 16:11,0,173.54.254.23,100,193,1,8/18/17 16:11,R_1JCqfqL4wK1MJFv,,,,,40.88589478,-74.04679871,anonymous,EN,,,4,,I think this may bring new people into a persons dating pool that they would normally not look at. ,1,2,41,4,6,4,4,4,10
8/18/17 16:07,8/18/17 16:11,0,71.82.203.49,100,203,1,8/18/17 16:11,R_24cPUxTPkm18NVJ,,,,,43.04429626,-83.51920319,anonymous,EN,3,,,,I'm not sure if opposites attract. People with the same hobbies tend to agree more and spend more time together but men and female should have their own interests too.,1,3,28,4,3,5,2,3,6
8/18/17 16:08,8/18/17 16:11,0,45.24.192.234,100,176,1,8/18/17 16:11,R_XgMjk28BzH65zvH,,,,,41.65640259,-83.50830078,anonymous,EN,,,,2,"Although his intentions may have been good, it doesn't seem fair to the customers. He should, at the very least, ask users if they want to participate in the program.",2,3,32,4,3,4,3,3,8
8/18/17 16:09,8/18/17 16:11,0,173.90.193.186,100,133,1,8/18/17 16:11,R_1rqPXhkPFH9G8he,,,,,40.95950317,-81.77259827,anonymous,EN,,,3,,  It is very hard to determine who is compatible and any method is just a good as another.  Until two people meet and interact there is no way of knowing if they can get along.,1,3,58,3,1,4,3,5,10
