pid,cond,condLabel,dv,dv_binary,FreeResponse,Duration,ResponseId,RepeatTurkerLabelCode
347,xB1,AV1.brake,4,0,"Self- driving cars reduce collisions in heavy traffic, all of the companyâ€™s cars will be programmed to brake when they are close to a traffic light as it turns yellow are a good ideal. but it may not work all the time, because some one driving behind you may be going to fast . And this could involve in  traffic crashes.",,R_2QgLrlT9q0l17hs,0
358,xA1,AV1.match,3,0,I am not very sure about this.  I actually would not trust this,,R_11jR01A4TXwFpbl,0
362,xB1,AV1.brake,4,0,I chose this because ultimately the manufacturer has to make a decision based on what is needed in heavy traffic. I think it is better to stop than to rush through a busy intersection.,,R_03xGNNXNgUcp3jP,0
5,xA3,Genetic1.cancer,4,0,"I think this would be an appropriate service. Since customers can choose whether or not they want to see the results, I think it's fine.",,R_114sNTrpzS3dcYX,0
11,xB3,Genetic1.dementia,5,0,It's an extra test that if anything is detected can go a long way in helping patients live a better life.  By knowing as early as possible. early treatment can help alleviate issues down the line,,R_3LifE4CHppZhKUY,0
17,xB3,Genetic1.dementia,5,0,The people don't have to know they're at risk so it's up to them whether they want to find out or not.,,R_2aM6arWa4g8crFb,0
25,xA3,Genetic1.cancer,2,1,"In my opinion, this genetic stuff is ""playing god"" and shouldn't be allowed so it's inappropriate in my eyes, but I can't choose for people.",,R_2anT9hSjdWUUKtI,0
31,xA3,Genetic1.cancer,4,0,"If they know something about a person they should share it, only if asked, though.",,R_UbcGba6KSzpdmvL,0
33,xA3,Genetic1.cancer,3,0,"I personally would not want to find out about these genetic markers because I feel that it fosters fear, but other people might want to know.",,R_1Pc7H7kbenwgQg3,0
34,xB3,Genetic1.dementia,4,0,"With medical advances in current times, it is important for people to have as much information as possible regarding their health. By allowing customers access, he is giving them options for their future care.",,R_zUPtvH6OPOjPkwF,0
37,xB3,Genetic1.dementia,5,0,An early warning for something life altering as dementia is always appreciated no matter the circumstances. It prepares the individual and family for its potential eventuality and mitigation.,,R_3EMyk6qbASgFGop,0
45,xB3,Genetic1.dementia,2,1,I dont think it is good for the human Psyche to know their medical predisposition.,,R_31KmRyby9BWfeAU,0
46,xA3,Genetic1.cancer,5,0,"If some one know that you may have received an illness genetically, they should tell you.",,R_1mEQQZUwW7BP5pj,0
61,xA3,Genetic1.cancer,1,1,This kind of betrays the customer and the purpose of this particular transaction. This would also violate certain medical statutes as well based on revealing certain medical conditions without consent.,,R_stJmY778OHgiz97,1
71,xB3,Genetic1.dementia,4,0,To me I think it is great that they test for another disease. This way a person knows if they will have dementia.,,R_3fW4JobXmKMlVc0,1
73,xB3,Genetic1.dementia,2,1,There's little information about whether customers have agreed to this prior to testing.  Will using some of this material jeopordize the original ancestry analysis or possibly give an incomplete answer to dementia test.  More disclosure is needed.,,R_1odOmJ43Ervu76f,0
77,xA3,Genetic1.cancer,3,0,"I don't understand if this is offered or done without their consent. if it's done without consent it's very inappropriate. No test should be done without consent, whether you want results or not.",,R_RmZTIQ3x7i22Ra1,0
82,xB3,Genetic1.dementia,1,1,"It amounts to an unauthorized use of the client's genetic materials, I would expect a company to only do something like those additional tests with prior authorization from the client.  Furthermore, if such testing were able to be performed, the type of testing, i.e. what is being tested for, should also be up to the client, and not the company to decide.",,R_3NvUDBpEZsNbZIe,1
87,xA3,Genetic1.cancer,4,0,The decision is up to the customer/adult.,,R_1dM2HTg9tazrfJM,0
91,xB3,Genetic1.dementia,3,0,n/a,,R_2ZKUXjgTsIngdr0,0
99,xA3,Genetic1.cancer,5,0,"People should know if they will suffer from something later in life, and the director is helping them find out what they might suffer from. He's giving them knowledge of their possible future, and it is a good thing to do.",,R_2VKNjk84njEZoxL,0
101,xB3,Genetic1.dementia,3,0,"I'm leaning more towards middle-of-the-road because i don't know the other medical disorders that the test would be capable of identifying. Dementia seems like a legitimate health issue that others might want to know, but if there were other items like, cancer for example, I might disagree with the directors decision.",,R_RVox0IfFhb2sie5,0
115,xA3,Genetic1.cancer,2,1,It should be an optional addition to the ancestry test. Employees of this company should be able to opt out of the cancer screening because the information may be used against them.,,R_2VD3hDhumEgwAGU,0
118,xB3,Genetic1.dementia,5,0,I think it would be useful for people to know so they can prepare for any eventuality. I'd want to know myself if I could develop dementia.,,R_2v2m9xlMTLFT0Al,0
120,xB3,Genetic1.dementia,3,0,"
I think this would be the best choice given my indefference towards the situation.",,R_116f5veQiw220vF,1
126,xA3,Genetic1.cancer,5,0,"It was appropriate because it is an important issue in society,  It also does not cost anymore.",,R_1H74hPdL5aBcMzB,0
137,xA3,Genetic1.cancer,4,0,because it was best,,R_De3yyiiIuJZINGh,0
138,xB3,Genetic1.dementia,2,1,"As someone who has a genetic condition, I would appreciate having this information so that I could make informed decisions about my and my family's health.",,R_1f9IaFNiGBaI6NJ,0
145,xA3,Genetic1.cancer,5,0,"I don't have any issues with value adding to a testing service.  If the potential testing can provide additional facts or information, then fine.",,R_1OCV0VjXMbl1dfC,0
148,xB3,Genetic1.dementia,4,0,dementia is increasing in commonality.,,R_1eW2I0FiDpIaCHF,0
156,xA3,Genetic1.cancer,5,0,"I think it's definitely helpful to some to see if they have the genetic markers for cancer, that way they know what to look for in the future. They don't have to look at the answers if they don't want to, no one is going to force them.",,R_2eX8S0lL3iGyBd1,0
160,xB3,Genetic1.dementia,2,1,"This is really none of the testing service's business.  They should simply focus on the genetic ancestry part of the testing.  They should not delve into possible health issues, because this is of a private and personal nature.",,R_28ALmInAbh8QU4k,0
171,xB3,Genetic1.dementia,5,0,I have dementia that runs in my family. I would like to know if I carried the gene.,,R_2TzM6tAdqTBxrsq,0
180,xA3,Genetic1.cancer,4,0,seems sketchy but if people are willing to pay the extra money that will be charged then why not. who's to say it is real. is the ancestry results real?,,R_3EGdYng99j1WM0c,0
186,xB3,Genetic1.dementia,5,0,"They are offering a choice as well as an extra test that could be helpful for the future. Not only are going to find out about your health risk but also if you can find out about if you will develop dementia. If you can know early on, you can be better prepared.",,R_6YD8HSDSHOQBTIR,0
188,xA3,Genetic1.cancer,4,0,I think people would rather know if they have some sort of cancer or not,,R_30bMFf0REpws0Pv,0
192,xB3,Genetic1.dementia,2,1,If the research director is doing this without consent ot is an invasion of privacy and probably violates Hippa laws.,,R_1Kvg3n3NNZrlYlB,0
195,xA3,Genetic1.cancer,1,1,"i want to make that choice before testing, not after.",,R_2uwTnd49HowVsOu,0
207,xA3,Genetic1.cancer,2,1,Because people are not interested in health risks.   I think they want to know where there roots come from.,,R_2zjZTMcG2nQ82tO,0
213,xB3,Genetic1.dementia,5,0,Because he wants to help people when it comes to being predisposed to certain health issues,,R_12omEYy32yuYntx,0
217,xA3,Genetic1.cancer,2,1,This is a personal issue that one should personally decide how it is disclosed to anybody else.,,R_1F8kA97YqU1VzL9,0
221,xB3,Genetic1.dementia,4,0,It is somewhat appropriate because it is additional information for the customer but it is not what they asked for originally. Having it being an option is nice though and I'm sure a lot of people would agree to seeing that information since they tested for it.,,R_UXciwG1PBZPdgd3,0
233,xA3,Genetic1.cancer,5,0,"I feel like it gives people either more peace of mind, or tell them they have a risk, and that they should take extra care of their health.",,R_2tamBA55hvrNUUC,0
238,xB3,Genetic1.dementia,3,0,"Assuming the customers involved agreed to the testing, I see no issue with the director making this decision.  The key here is that the customers are advised in advance that this is going to take place.",,R_31Wph1sgSR1dbpd,0
241,xA3,Genetic1.cancer,4,0,I believe it would be good to know your risks ahead of time.,,R_2yem2wRtmyd55VP,0
250,xA3,Genetic1.cancer,4,0,Well it seems like the director had no other choice but to act in a way that he did I think if I was in that position I would make the same choice,,R_pavpVDphSgO3RPr,0
253,xB3,Genetic1.dementia,2,1,"I feel the customer should be able to choose whether to get this additional, non-asked for information or not.",,R_2YFd6GX8tjJ0jY9,0
257,xA3,Genetic1.cancer,4,0,If there was the potential of coming down with a a certain kind of cancer I'd like to know about it.  That way I can keep an eye out for it and threw to do as much as possible to try to minimize my odds of getting cancer.  I hear that early detection is one of the most important things in treating cancer.,,R_2zdraFRLwNNH9yt,0
260,xB3,Genetic1.dementia,4,0,"It doesn't seem irresponsible to test for dementia, and if you can easily and responsibly test for something, then you should. However of all the conditions that could be tested for, I feel there are more important ones.",,R_88m3th6c7nM5EZP,0
270,xA3,Genetic1.cancer,4,0,"I think it's appropriate if the customer indicates initially that they want this, or at least if they know that this is what's being done. As long as the customer is consenting, there is no ethical issue here.",,R_24IAgBc5IWcCewE,1
276,xB3,Genetic1.dementia,4,0,This information can be crucial to take preventative measures to prevent this type of disease. It's a preventive action,,R_2WxnJRv77V7G0Cp,0
281,xA3,Genetic1.cancer,5,0,Genetic mapping of health risks is as important as ancestry mapping.,,R_20tpMZ98pUPjF3r,0
286,xB3,Genetic1.dementia,3,0,The intention is good but it leaves people wondering whether they should look at the results and see their diagnosis. Some people would be left mentally distressed over the idea of them potentially having dementia but never wanted to see the results to begin with.,,R_AKvolqtd0fnrK5H,0
290,xA3,Genetic1.cancer,4,0,In addition to helping the individual learn their ancestry the director and his company have the unique opportunity to warn the people of their potential health risks. That way the individual can take the necessary precautions to maintain a healthy life.,,R_2chGohg29EHZSy6,0
296,xB3,Genetic1.dementia,3,0,Nothing to tell about this,,R_1g1sgiAW9sFDiBu,1
302,xB3,Genetic1.dementia,3,0,"I feel this way because I believe it's harmless. If the person decides they want to know the results, then there's no harm in my opinion.",,R_3m3FQcQtJs6i9SI,0
312,xA3,Genetic1.cancer,5,0,If it was me I would like to choose if I'm told about the possibility of having cancer or something like that.,,R_1kSu2KmG85BBJ8f,0
314,xA3,Genetic1.cancer,4,0,"I chose my answer, because the director is making a caring effort to help customers know more about their future health issues, so that he could prevent future health scares to his customers.",,R_3m34CM0RhJ6HxVI,0
315,xB3,Genetic1.dementia,4,0,"I think it's appropriate because dementia is a disease that steals people's memories. If they knew they had a genetic chance of getting it, they could potentially take some action to prepare for a time when their memory may fail them, such as keeping journals, organizing photos and this type of thing, even audio or videotaping themselves with family and friends.",,R_2y8xYcr9jOllmuE,0
325,xB3,Genetic1.dementia,5,0,"I think that it is appropriate. The Dr. is able to offer a service that may be beneficial to the future of someones health. If the person doesn't want the service, he/she has the option to decline.",,R_3iQgYRVkFreQzd6,0
328,xA3,Genetic1.cancer,2,1,"I guess it's a little inappropriate ONLY if the customers don't know they are receiving this kind of health screening in the first place--and the paragraph doesn't say that people are told up front, but only that they are given the option to see results AFTER testing is done. If they are told up front, then there is nothing wrong with it and it may potentially be something very helpful.",,R_1KpPX1IKyVfp56a,0
341,xA3,Genetic1.cancer,5,0,As long as the customers understand that this is a test for certain types of cancer and not about their general health it is a good idea.  it is also a good idea to give the customers the option of choosing whether or not they want to know this information.,,R_1rO2MFLcKHV2xZn,0
343,xB3,Genetic1.dementia,2,1,Why would someone want to know if they are at risk of having dementia?  It does not make sense to me and would probably cause a lot of worry.,,R_eguRmcUdoPDq8CZ,0
350,xB3,Genetic1.dementia,2,1,nothing,,R_vvHVNs8eiAFes37,0
351,xA3,Genetic1.cancer,4,0,It seems that testing for chances of getting cancer later in life is a good issue to test since only one test may be ran.,,R_2q41QvNlMubCP65,0
12,xA4,Genetic2.actionable,4,0,I believe it's the right thing to do.,,R_1qgGReJuNyqGimd,0
15,xB4,Genetic2.all,4,0,to be honest i just choose this at random,,R_1cZxUnunkhUHV7t,0
19,xA4,Genetic2.actionable,4,0,People might want to know that information from a new source.  If it is optional then it is not required.,,R_3QMkUbM7Ojjnay1,0
21,xA4,Genetic2.actionable,4,0,I think he is doing it to be good and I don't see any problem with it.,,R_pmweJeU3KcEjdvP,0
26,xB4,Genetic2.all,5,0,"As long as the customer has a choice in the matter, I do not object at all.",,R_3ek4hBJT0E4WurE,0
38,xB4,Genetic2.all,4,0,The offer is free and is being offered which means you have a choice in saying if you want the testing done.,,R_R808nccSilZobKh,0
44,xA4,Genetic2.actionable,5,0,I think this is very good it shows the CEO cares for his own workers and he's concerned. This also shows a possible concern for the company or whatever he's over and that he's a good CEO always watching over his interest.,,R_11gSXq1EL90zBvg,0
47,xB4,Genetic2.all,5,0,I think that it very important and very kind of him to take this step.,,R_D30fJPxfbxggMJb,0
49,xA4,Genetic2.actionable,5,0,"I know this has been a big subject of debate with legal and ethical issues. However, if people are at risk for certain conditions, it can be helpful to start a dialogue with a medical professional, even if these conditions never materialize for that individual.",,R_Av48KQ38L3aHSQV,0
63,xA4,Genetic2.actionable,3,0,I can't really say why it would or wouldn't be appropriate since I've never had to think about something like this.,,R_bygAQtHTkeXuBSF,0
68,xB4,Genetic2.all,4,0,"Having access to information seems valuable. While learning that you have a risk factor for an untreatable genetic condition might be upsetting for some people, people can simply opt not to get the information if they are concerned.",,R_24A8NOPkhBcWg33,0
72,xA4,Genetic2.actionable,4,0,"I think his idea is good and adds value to the service, but there may be unforeseen consequences such as if insurance companies were to misuse the info.  I'd be tempted to get a free genetic analysis, but would be very careful to read what they are permitted to do with my data.",,R_0NRpvihuCjB3b3j,0
79,xA4,Genetic2.actionable,3,0,I feel that the additional choices are better for all.,,R_WC1MU4D2Raq7gnn,0
85,xB4,Genetic2.all,2,1,"well I just went with my gut. when you think about ceo's you think about greed and selfishness,",,R_3HRKbUq5mIlgnSf,1
94,xA4,Genetic2.actionable,5,0,"i feel guilty
",,R_3KJaONXzoPSPX7w,0
98,xA4,Genetic2.actionable,2,1,that's nasty,,R_1jEfcNr0LaXeOxM,0
104,xB4,Genetic2.all,5,0,"He is offering a service that may help save lives.  Not only is it a good business decision, it is also a good moral decision.",,R_3GfE7mUrDBl9RZ9,0
117,xA4,Genetic2.actionable,4,0,"I am sort of split on this topic.  I agree that the health risks should be available, but only with relatives in the tree that have already died.  I don't think living relative information should be shared.  I'm actually not sure how I feel about personal information being shared, but think people should know.",,R_8qAc7IQnZE0qLzH,0
123,xB4,Genetic2.all,5,0,"I would like to have the option of knowing what diseases I am at risk for.  If this gives me that information, I can get an early start at the possibility of preventing it or lessening the symptoms.",,R_VKfT4P0UnNCKHgR,0
125,xA4,Genetic2.actionable,2,1,"Personal privacy is very important, especially related to health.  How would the CEO use the results of these genealogical tests?  Would a specific test result cause the employee to pay more for their health insurance?   Too many unanswered questions, regarding the CEO's motivation.
",,R_a9ObDSpZgJxowvv,0
139,xA4,Genetic2.actionable,5,0,People want to know if they have a genetic risk. The CEO is giving them the option in case they decide they want to see and take it further if they are at risk. I see nothing wrong with this.,,R_2OOotFZu6v043JQ,0
143,xA4,Genetic2.actionable,5,0,"I think his decision will help a lot of people, and that he is trying to help the public",,R_1Lu7UjRi3Y86UQG,0
152,xB4,Genetic2.all,1,1,"Without proper counseling and without being under the supervision of a doctor, getting certain types of results could be very difficult to deal with emotionally. I think some of this information should still only be sent to medical professionals for their patients.",,R_30vZU009dsK8nqu,0
158,xB4,Genetic2.all,4,0,The people have a right to know about any health risks that may effect them. It might be go to lead with the fact nothing can be done about it in case the person does not want to know though.,,R_QmPec637xogEDhn,0
163,xA4,Genetic2.actionable,4,0,I think that's a nice thing to do. I like that.,,R_2UYMJ53GVjXZJXF,0
174,xA4,Genetic2.actionable,2,1,CEO have to take care of the needs of the people and also their safety.,,R_O3f4xS3OrnIZRAd,0
176,xB4,Genetic2.all,4,0,I wanted it,,R_3s0auayw3rjvEC0,0
183,xA4,Genetic2.actionable,5,0,"If people knew that they have a genetic mutation they might avoid things that could cause it to worsen. If they did that they would stop or slow the process of whichever disease they have, or will have. This information could save thousands of lives.",,R_2ygcCdbCKnKdGoL,0
189,xB4,Genetic2.all,1,1,"I don't think it's appropriate to offer these finding in this context. This is something that should be addressed by a personal health professional in private, not through a geneaology source.",,R_1M0unq8F4upKDPH,0
194,xA4,Genetic2.actionable,4,0,"I think that the CEO is genuine in wanting to help his clients by offering to see if they have genetic risks for certain health conditions.  The clients have the option to agree to this offer.  The most important thing is for this CEO to assure his clients that their privacy is a must, and that will not be compromised.  The testing and surrounding results must remain private, unless the client gives permission for his/her results to be made public.",,R_3UyAEl6MEUTalbP,0
201,xB4,Genetic2.all,4,0,"If people want to know if they are prone to these mutations, they have a right to know.  If they know, they can start doing something about it.",,R_23f3WMo07uaObBh,0
208,xA4,Genetic2.actionable,5,0,I think it's appropriate since he is only looking for genetic conditions that people can do something about. It would not be appropriate to tell them about factors that have no cure.,,R_UMAYX0pznBni3El,1
209,xB4,Genetic2.all,4,0,"I believe that the decision made by the CEO was somewhat appropriate as he is not crossing lines with this option. It is merely another option given to his clients, not forced upon them and they have the option to see the results but can also choose not to.",,R_SOuWh6tUDB4yyyZ,0
215,xA4,Genetic2.actionable,5,0,"If the information is available, there is no reason that a paying customer shouldn't have access.",,R_2RUm90MFlf0nlyU,0
220,xB4,Genetic2.all,4,0,People should know if there families have higher risks for certain things. People can choose on their own too accept the knowledge or not. People can prevent or cope with conditions.,,R_2WuICyesAoi0d7R,0
225,xB4,Genetic2.all,4,0,"I feel like it's an appropriate decision, however this could become inappropriate, depending on who has access to the genetic information.",,R_3iHWcbaFuC8PVTm,0
228,xA4,Genetic2.actionable,5,0,I think it's appropriate for the CEO to do this because he's informing customers of their potential risks before they make a decision.,,R_1GDHJvJ4A7PPEjM,0
240,xA4,Genetic2.actionable,5,0,The people deserve to see these problems. He even gives them the option to or not to view it. This was the appropriate response.,,R_2TntQf5LI1gysP8,0
244,xB4,Genetic2.all,4,0,"I believe it is certainly a kind gesture by the CEO, as it could certainly end up helping multiple people discover health conditions they would not have known otherwise. This will allow clients to prepare in whatever manner possible depending upon the disease or condition that is discovered. I do wonder if it is cost-effective for the CEO to offer this additional benefits.",,R_417AAX9dvJbqpXz,0
248,xB4,Genetic2.all,5,0,Leaving it up to the clients to see is the best thing he could do in my opinion because they should be the ones to make the  choice.,,R_6ooBF1kw6rPHbpv,0
249,xA4,Genetic2.actionable,4,0,"I feel that if people would like this information, it is appropriate for the CEO of this company to release it. I think it is important to provide disclaimers so that consumers can be aware of what this information means.",,R_1mVFddQu424NiZE,0
258,xA4,Genetic2.actionable,5,0,I believe that that this CEO is giving individual's the opportunity to know whether they need to take more steps to monitor their health. I believe he has good intentions.,,R_1H6N8PnYVagGi6W,0
274,xB4,Genetic2.all,5,0,"I think that regardless of whether or not each condition can be prevented, it is nice for the CEO to offer the option to know. Even if it manages to help just one person live a little longer, it is for the best. If someone decides that they do not want to know, the simply do not have to look.",,R_30eNUPteh8dPoaE,0
277,xA4,Genetic2.actionable,5,0,He wants to help people and is giving them the option to see if they are at risk so they can get treated if necessary.,,R_24uhaf5naB6T5Tn,0
284,xB4,Genetic2.all,4,0,"It's a good gesture for most. Some people aren't going to their product for that information and may not want to think about it, though.",,R_1MiZb0kdj67BYn7,0
288,xA4,Genetic2.actionable,5,0,He's trying to help out society in the way his company can. The empathy he shows towards society is very rare in this day and age.,,R_2X57hJykHLo42si,0
292,xA4,Genetic2.actionable,3,0,It is his choice to do that. It is a personal thing that has nothing to do with work matters.,,R_dgTDcFneZcYhVPr,0
305,xB4,Genetic2.all,5,0,It should be the client's choice regardless of the health conditions being preventable or able to be reduced. The CEO making that option available is what I would want any CEO to do.,,R_3oXbydYBOBI69SQ,0
307,xA4,Genetic2.actionable,3,0,I see this type of industry and disease mongering and preying on people. Accessing genetic code from people to check for disease that can be prevented or mitigated simply through a sound meal plan and exercise is fraudulent.,,R_1Ia6QL7qEH8y0k8,0
316,xB4,Genetic2.all,4,0,people need to know the facts,,R_1qX0MDNSgk643nv,0
323,xA4,Genetic2.actionable,3,0,"As long as people know ahead of time what tests they are subjecting their DNA to, it's not a problem.",,R_eo31OcdCKZDQBgJ,0
331,xB4,Genetic2.all,4,0,"I think the decision to offer people an option to know more about their genetic risks is appropriate, especially since customers will ultimately decide on whether or not they want to view the information. However, I did not choose very appropriate because people might not be well informed that genetic risks do not always translate to a condition.",,R_3DhYKSiNMt3XK2O,0
332,xA4,Genetic2.actionable,4,0,I think it's appropriate. Some people would like to see the results and some may not. Gives them the option.,,R_2xYtOhPj8RRYmAk,0
335,xB4,Genetic2.all,4,0,"His decision could help some people get help for their conditions before it is too late. However, it could also bring some negative feelings if people are unaware of potentially difficult health conditions.",,R_2q8xQautT8BXLlR,0
337,xA4,Genetic2.actionable,5,0,"I think the CEO is doing all they can to ensure that people can be treated for illnesses and know their risks as early as possible. I think it is admirable to offer them this service, when they are not required to.",,R_1F9eLyAZHZArENf,0
346,xB4,Genetic2.all,2,1,It is not really guaranteed if their health risks will be prevented or reduced in any way.,,R_bPJpulTngYkExAl,0
