pid,cond,condLabel,dv,dv_binary,FreeResponse,Duration,ResponseId,RepeatTurkerLabelCode
353,xA4,Genetic2.actionable,4,0,Offering a service that helps people is an appropriate decision. I chose somewhat because there isn't a clear motive as to what the CEO has to gain by offering this service. The paragraph also doesn't mention a cost to the clients. Should I assume it is free? Based on my feelings toward CEOs I'm going to assume it is not free.,,R_2E17mcKyIkHqgFE,0
357,xA4,Genetic2.actionable,3,0,"Some people might want to know this information, but unless he can assure that their information will never be shared then it could cause a problem for them in the future.",,R_NUBwfBQveZmw6TD,0
359,xB4,Genetic2.all,4,0,I think that it is thoughtful and it still gives the person the choice in whether or not they want to access the information,,R_3elfnqVLowfBt3U,0
2,xB6,Dating2.questions,3,0,its a good a guess as any,,R_1rvpwLt1QBTxz3w,0
3,xA6,Dating2.friends,4,0,"I think its a fair thing to do, many people get along with mutual friends and its not unheard of to use this method.",,R_2VszFVYGNUOFPxv,0
4,xB6,Dating2.questions,5,0,It is a non-biased way to show people others that are like minded,,R_1GP52Nnabb4zNue,0
20,xA6,Dating2.friends,5,0,"I chose very appropriate, because a lot of the time the best relationships come from people already in your inner-circle in my opinion.",,R_9M0OX7XO3pL6RgZ,0
29,xB6,Dating2.questions,4,0,It seems like the best way to get real matches.,,R_9ZbLfZRd8s3aXLz,0
35,xA6,Dating2.friends,3,0,"Well, I think it's a bad idea, for one. But I wouldn't call it either appropriate or inappropriate as much as I would call it stupid.",,R_1Q6J9jbzLvtfBdb,0
40,xA6,Dating2.friends,2,1,"It just seems very closed-off in the sense that the person most likely won't want to meet people through a dating app that he or she has so many mutual friends with or friends-of-friends with. A dating app is supposed to, in my opinion, lead to you meeting new people that aren't related in any way to your social circle. People might be reluctant to use it if they're only going to be matched with someone based on the number of friends and friends-of-friends that they share on Facebook. In addition, one match a day is too little.",,R_wXJVlTHv4DVt3VL,0
41,xB6,Dating2.questions,5,0,"I feel like that is a good way to ""match"" up users with one another. Chemistry and compatibility are important.",,R_2xJMPzmpBJU93pb,0
52,xA6,Dating2.friends,3,0,I think dating websites can match you using any algorithm they want. I don't think any are appropriate or inappropriate.,,R_2sSJzBJp9wgQ71I,0
62,xA6,Dating2.friends,3,0,I don't feel it's a bad idea. Some people are looking for more matches and some are not. It all depends on the person,,R_2qwOykhz25ZyCcD,0
65,xB6,Dating2.questions,4,0,"From what I know, this is how a dating app is supposed to work.  Dating apps are supposed to match people based on their commonality.",,R_DAEDBynhe1315G9,0
67,xB6,Dating2.questions,5,0,Sounds like a reasonable way to pick out people who might like each other.,,R_Ckb1MH4tEP3NA41,0
74,xA6,Dating2.friends,2,1,I think Facebook is a completely different kind of social media.  People may well want to keep those connections separate from who they are dating.  In addition if any of those people were dating contenders they would have probably already connected without the use of another app.,,R_SJZ0hdLs8g5U7M5,0
80,xA6,Dating2.friends,5,0,I think this is a good way to match because it is likely that you know someone that knows them personally so you can ask them what they think of that person. So if there are any red flags you might know about them and take those into account before meeting up in person.,,R_1E4hmdf9NpYVYjW,0
81,xB6,Dating2.questions,5,0,It's a great way to start showing people other people that they might be interested based on the commonly shared answer to the questions they were asked. I don't feel like it's invasive or rude way to go about a feature in a dating app.,,R_1CecaaiHJd0ovjv,0
92,xA6,Dating2.friends,4,0,it helps close in on matches that you have a higher potential of having something in common with. the chances of finding someone this way sounds better than a complete stranger,,R_3HpHJpCpicxY0TV,0
96,xB6,Dating2.questions,5,0,I think that it is appropriate because there could more potential matches out there. It would be fun to see different personalities come into play.,,R_0x4IbAP6Xxb2l7b,0
105,xB6,Dating2.questions,4,0,Its good to have some things in common with a potential match.  This is a fairly common in dating apps to get a suggested match.,,R_1BRC9Q6ofoj7ie8,0
109,xA6,Dating2.friends,4,0,I think it may be somewhat appropriate to match people on mutual friends they have in common. If you know someone mutual then they have a sense for how each person is and may have some information on them that is important when determining whether they're suitable for each other.,,R_2verStoNXJa99Bo,0
110,xA6,Dating2.friends,2,1,i don't think they should get facebook friends involved. we are on the app to meet new people off of social media platforms.,,R_1psyQhF6NAmMAOg,0
119,xB6,Dating2.questions,4,0,"finding people of similar personality types can work, statistically at least.",,R_O8wR9U0ZUKBNfeF,0
124,xB6,Dating2.questions,4,0,"I would think that 'matches' would generally have similarities in likes, opinions....so if they've answered questions the same they should be a 'match' for each other.",,R_1DXSRAzQF6EaohB,0
132,xA6,Dating2.friends,2,1,"If it was to do that, im guessing it'd need permission and stuff. It kind of seems like it might get into my friends info and that not all that cool.",,R_Q4gH4Cj8rm6u1Zn,0
141,xA6,Dating2.friends,3,0,I don't believe it's either appropriate or inappropriate.  It just sounds like a dumb way to match people.,,R_zSiicreGhl0kvAt,0
142,xB6,Dating2.questions,5,0,"I think it is fair to match users based on similarities between their profile questions. If I were using this site, that is how I would prefer to be matched with someone.",,R_1CxrEx4Vzhw4AUr,0
144,xB6,Dating2.questions,4,0,"I choose this option as it's seems pretty honest. I would think that when people answer questions in the same way that there is a very close understanding and connection. It can be their personality, which overall will help improve the dating with the matchers.",,R_3hbU0UcyDq1FoS3,0
149,xA6,Dating2.friends,3,0,"I chose this option because how many friends and friends of friends have on Facebook doesn't say any thing about the person. One can choose how many frinds one has so it does not mean a thing as far as ""matching"" people.",,R_5hYnUKUwnif5PC9,0
157,xA6,Dating2.friends,3,0,i don't think its a good idea off interests and mutual friends alone,,R_264lKsBBjt31qRA,0
162,xB6,Dating2.questions,4,0,It would show some things the two have incommon but on a very limited basis,,R_2tfJlkJ9wgRTVcS,0
170,xA6,Dating2.friends,3,0,I think that is the way it should be.,,R_3L0y6XE5VqkhgS9,0
173,xB6,Dating2.questions,5,0,I think it makes sense to match people from the questions they answered. At least they will have those things in common.,,R_2VDBtUBdmtnW60z,0
184,xB6,Dating2.questions,5,0,This actually makes a lot of sense to me.  People with the same answers should be compatible.,,R_ToQPymj9iNowV4l,1
185,xA6,Dating2.friends,4,0,I'm not sure I would want to app suggesting people based off my friends list. But at the same time at least you could do your on investigation of the person.,,R_3QLsvRnsHkiceea,0
190,xB6,Dating2.questions,5,0,I think it is smart to suggest potential matches by things they have in common.  It makes weeding through profile after profile easier for the user.,,R_1j8qLN7FDTeinKY,0
198,xA6,Dating2.friends,2,1,"I'm not sure that the dating app needs access to my Facebook. Also, while online dating is certainly more accepted than it once was that doesn't mean I want my entire social circle to know about it. Friends of friends doesn't mean a good match.",,R_3hu3QukPivSzxwY,0
202,xB6,Dating2.questions,4,0,"If people are on a dating app, they expect to receive matches suggested to them by the app.",,R_3nSNPa1WW7CfEbD,0
211,xA6,Dating2.friends,4,0,"I think this is somewhat appropriate. You friends are people that you like and enjoy. If a dating app can suggest potentials based on your friends and friends of friends, then you may have a more success rate of a good match between two people.",,R_3dWb53gPvi9M8Qw,0
224,xB6,Dating2.questions,4,0,I suppose it is good to have common histories but this is not a guarantee of compatibility.  Interests would be a better indicator than demographics.,,R_3iXa7qDiVUV8Kw9,0
229,xA6,Dating2.friends,4,0,I think it's a decent idea. Although I would feel weird letting the dating site access my fscebook..,,R_2zkAMtjtQwKRtg5,0
234,xB6,Dating2.questions,4,0,I think it's a good way of showing people others who may have similarities and common interests.,,R_NVaRr98BtpQlYxH,0
237,xB6,Dating2.questions,2,1,If the computer finds a match that has the same interests as you then your more likely  to find a match. Someone that you could be with for a while.,,R_3oNjUngAFGJ5EjU,0
242,xA6,Dating2.friends,1,1,"The number of friends on Facebook may have nothing to do with personality or like/dislikes in clothing, culture or activities.  This seems like a poor method to match people resulting in many incompatibilities.",,R_3pgWMnfqOkSglZn,1
247,xB6,Dating2.questions,1,1,just because a person filled out more or less profile questions doesn't mean that people should be matched based on those answers. they should be matched by compatibility.,,R_3h3LKpBUAVWLeKx,0
252,xA6,Dating2.friends,4,0,Easier to meet up with or find information about someone if they are a friend of a friend. You could ask your friend about her friend and if she would be interested in a person like yourself etc.,,R_yE1jC4ZXnDxeQDf,0
263,xA6,Dating2.friends,4,0,More friends in common makes you feel like you may 'know them',,R_32QG5gJPkKsRuzT,0
264,xB6,Dating2.questions,4,0,Seems like the best option. I believe what they do is appropriate and fair,,R_PSxWfkJUJTCU7tL,0
272,xA6,Dating2.friends,4,0,I think it matching people based on common friends is appropriate because it shows they might have something in common.  It would be a jumping off point for further conversation online or on a date,,R_5iqmMqOCro2yqgV,0
278,xB6,Dating2.questions,3,0,its not necessarily a bad thing,,R_bKretownEqw4wzT,0
283,xB6,Dating2.questions,4,0,"I could see how that might work because it would give the people a common interest. However, sometimes opposites attract. I think the founders need to be careful to make the questions that they use for this task to be questions revolving around beliefs rather than person interests. I.E. two people who both identify as Catholic rather than two people who mark the same movie as their favorite.",,R_1CswWmLtdgnq2BT,0
285,xA6,Dating2.friends,2,1,It appears that the founders make the decision about the matches rather than the users having the freedom to contact their matches based upon their preferences.,,R_3mjVPmFnFtxYjpc,0
295,xA6,Dating2.friends,4,0,"Because they might share similar interests based on who they are friends. This seems like an okay version, but I can think of better ways to suggest matches.",,R_DkJH0WqNN3xPWzn,0
303,xA6,Dating2.friends,3,0,I feel like using mutual friends is an okay idea but I think using common interest would work better.,,R_1DB8XxWG1nlWAuj,0
311,xB6,Dating2.questions,4,0,"If the people have similar interests based on set questions, they will likely get along. Similar answers will help match people with the same hobbies or personalities. They will have more in common and less awkward first date with more to talk about.",,R_6r5p1dWz5cwHPj3,0
317,xB6,Dating2.questions,5,0,I chose this option because I like how your paired with users with the same answers.,,R_3dFbffCowdZvr5D,0
318,xA6,Dating2.friends,1,1,"I don't like the idea because it generates you a new match daily hence where's that leave the person you may have been previously likening?! It seems like vey unhealthy dating measures, I personally would not use the app.",,R_2fpvENGiCEzxHbZ,0
324,xB6,Dating2.questions,3,0,"I chose that option because it didn't lean to heavily to one side or the other. I don't agree with dating apps and there premise, but that's the world we live in, and there are dating apps in the real word that are more superficial than this matching policy.",,R_9vLGzSF1j1m9N5v,0
339,xB6,Dating2.questions,4,0,"similarities in profiles could mean people are compatible, so i think it is appropriate",,R_bQtjlm5jKhZq69H,0
342,xA6,Dating2.friends,2,1,"I think that it is somewhat appropriate because it just suggests a new match.  However, it is being too forward in suggesting another person.  I thought the idea of dating apps was to browse by yourself for a good match.",,R_VQhj7hj18coc6FH,0
345,xB6,Dating2.questions,5,0,It goes by the computer generated answer to the profile questions a client asks.  The computer is guessing by questions who is similar and would make a good fit.,,R_2CNAQt4qdWItI4S,0
352,xA6,Dating2.friends,4,0,"I think it sounds like a good, fun idea",,R_2TtnXH4KaQXAp1O,0
8,xB2,Dating1.somewhat,4,0,Sometimes it seems opposite attract.  It would be good not to be so similar.,,R_bsaTc02SICpzQbv,0
10,xA2,Dating1.very,4,0,"I don't see why this is harmless. If you match up with someone with very similar tastes as you, I believe you should be happy. This is what the customer signed up for, anyway.",,R_2V8gv5JyVeUgiu5,0
13,xA2,Dating1.very,4,0,It will help people get along easier. There will be a higher chance for people to get to know each other if they start out with things in common.,,R_3CP0rGSOS4OrCFX,0
18,xB2,Dating1.somewhat,4,0,i dont see an issue tweaking the product like this,,R_UF7gdSFwvJa4YnL,0
24,xA2,Dating1.very,5,0,I feel like letting people match on how they are similar is a good thing. I think this will allow for more people who have a lot in common to match and find connections.,,R_3oZVh7IlsK4zVDd,0
30,xB2,Dating1.somewhat,4,0,I don't see anything inappropriate with it. It sounds like a good change to increase customer satisfaction.,,R_2fxNWB6eh5QTo2m,0
51,xB2,Dating1.somewhat,3,0,"It is his website, he can do what he wants.  Users don't have to use the site or date the matches.",,R_2TGD8duAQGgtfk4,0
58,xA2,Dating1.very,5,0,People that are serious about dating don't want to waste time and energy dealing with people that they are not compatible with. The CEO is only trying to improve customer satisfaction by ensuring that customers meet the right person.,,R_1eQylXt5JvMM42t,0
59,xA2,Dating1.very,5,0,It seems like the way that most dating sites work.,,R_1QAvy7n3bwjc1Yz,0
60,xB2,Dating1.somewhat,4,0,I choose this option because they are somewhat similar and many couples need to only some similarities to be connected.  My husband and I have some similarities but we are very different in ways as well.,,R_bm6jlhdb3gUMzXX,0
69,xB2,Dating1.somewhat,2,1,It is fine as long as he is up front about it. It would kind of help people.,,R_6rEI28ke4nw7dlv,0
75,xA2,Dating1.very,5,0,It keeps people from randomly contacting people that really aren't a good fit for them.,,R_1f6KbnQKqBb0IkX,0
78,xB2,Dating1.somewhat,4,0,A person who is a good match for you shouldn't be exactly like you.  They should have some core values that are similar but it's good to have someone who likes some different things.  They can bring you out of your box and let you experience more of life.,,R_1rAjMYpsrnsQ0iV,0
84,xA2,Dating1.very,4,0,He is trying to match people together based on their interests.  I think it's a good idea that makes his business better.,,R_2rAelxliqcHSTLl,0
93,xA2,Dating1.very,5,0,"Being ""very similiar"" allows you to meet new people that you otherwise might not encounter.",,R_XHrbblgF7FKaOAx,0
100,xB2,Dating1.somewhat,2,1,"It would be better if he disseminated this new practice to users. It's a bit shady but he isn't just randomly matching people, at least.",,R_2vemRgANUMJ3azL,0
106,xB2,Dating1.somewhat,2,1,I think he should allow members to contact anyone.,,R_xxvuSJVC08x6ReV,1
108,xA2,Dating1.very,3,0,because it a toss up you only can expect so much in this situation so i stay neutral,,R_1MLCaUieGJOpvX3,0
111,xB2,Dating1.somewhat,3,0,"ITs up to the customers of this service to decide whether or not they like this new algorithm.  If they are dissatisfied, they will express disapproval, or possibly unsubscribe from this service.",,R_2xKqvtYbmcFlibi,0
116,xA2,Dating1.very,5,0,"It is a logical way of achieving his goal.  The website is supposed to match people who interest each other, so matching similar people should reasonably accomplish this.",,R_qxxik6HD2fGZqFz,0
128,xA2,Dating1.very,1,1,I feel that his actions are misleading.,,R_2COeCYqKTer2n5h,0
131,xB2,Dating1.somewhat,4,0,"They say opposites attract, but obviously a couple has to have something in common as well. Therefore, I chose somewhat appropriate because by matching couples with somethings in common but not everything in common the CEO will likely create better matches.",,R_XsP4AnWCZx90hXj,0
133,xA2,Dating1.very,4,0,"The reason for my choice is because by matching people who are similar to each other, they will have more things to bond with. By bonding with people with similar interests, longer relationships will be developed because they are similar to each other. This will increase the chances of the them dating each other which can spread as a story and bring others to the dating service.",,R_2zFN1Pcp3UZgNwT,0
135,xB2,Dating1.somewhat,5,0,I don't think anyone will be taken advantage of or have a bad experience. I also think that it will be a good move for the company.,,R_Z9tt1AljVq8lhUB,0
146,xB2,Dating1.somewhat,4,0,iT SEEMS LIKE A REASONABLE WAY TO GET PEOPLE TOGETHER.  HAVING THE SAME INTERESTS IS WHY MOST PEOPLE START DATING IN THE FIRST PLACE.,,R_3iQLrX8FVUU4QEe,0
150,xA2,Dating1.very,5,0,The point of a dating site is to be matched with people you are similar to so I think it was a great decision by the CEO.,,R_3FRMwZ7LdXRyHaM,0
161,xA2,Dating1.very,5,0,"It's just logical that people who are very similar to each other would be matched. I think people enjoy getting to know people they have things in common with. Even if they aren't good dating matches because they're too similar, they could become friends.",,R_3nr2lFjQseD8mY3,0
165,xB2,Dating1.somewhat,4,0,"IT IS HIS COMPANY, HE CAN DO WHAT HE WANTS. HE SHOULD ANNOUNCE THE CHANGE THOUGH, FOR TRANSPARENCY TO AVOID ANY DISATISFIED CUSTOMERS OR NEGATIVE LEGAL RAMIFICATIONS.",,R_3NJKFgse8p9q9oq,0
167,xA2,Dating1.very,4,0,The CEO's actions are not illegal and not unethical.,,R_10CtXQ22iJ4QJMR,0
168,xA2,Dating1.very,5,0,Although the CEO is deviating from the matchmaking strategy that he promised his customers the deviation isnt substantial and serves the same goal as the original strategy.,,R_2wtKUIYg0LAZiLN,0
169,xB2,Dating1.somewhat,4,0,Individuals do not have to be completely alike in order to be a good match. A little difference would make the relationship more interesting as long as they hae some similarities as well.,,R_TpUpPvUsnlDi90J,0
182,xB2,Dating1.somewhat,5,0,I can't think of any way using the criteria would be inappropriate. Dating websites use all sorts of varying criteria and this is just another way of matching strangers up.,,R_3qfVm0WZT98d3pq,0
193,xA2,Dating1.very,4,0,"As long as before the people sign up they know about how the matching criteria works, then I think it is in the best intrest of the customers to find as many different ways as possible to make a way to find a match.",,R_3NU2hRNhwIHKRSr,0
197,xB2,Dating1.somewhat,3,0,"IT is hard to say if this is a bad idea. If it is implemented as an option and the users are aware of this, then it is O.K. It would be not O.K. if the CEO did this without telling any of the users. Some might be picky and want only an exact match.",,R_BwVKNrPyktIpwLn,0
203,xA2,Dating1.very,4,0,"I chose this option because it seemed to fit. That is,it seemed appropriate.",,R_1N8KuNOOkFNvNmy,0
204,xB2,Dating1.somewhat,2,1,"If this change is made with no notice to the customers, that sounds unethical. They signed up for the service with the understanding that they would be matched in a certain way. If they give notice and allow users to opt in or out, that would raise the company in my eyes a little.",,R_32JV3f7ZDv8XKwd,0
219,xA2,Dating1.very,5,0,I think the ceo is going about this in the right direction. This is because the program will match up candidates based off their similarities in their answers. So they will have a lot in common.,,R_3MlkYUdaVPLzfoA,0
222,xB2,Dating1.somewhat,5,0,The people who use this service want to find a match.  The CEO is simply giving them more options.  The users don't have to click or swipe for the matches they don't like.,,R_3fpb6WuzeLPJCjN,0
230,xA2,Dating1.very,3,0,He broadened their definition of what a match is. Who really is to define what a true match is? Maybe the second definition is more accurate than the first?,,R_2XglcelWKjce8nx,0
235,xB2,Dating1.somewhat,5,0,He is making a business decision. This may better meet customer needs,,R_2ARNRdcobv8EiMy,0
246,xB2,Dating1.somewhat,5,0,I think it's a good idea that the CEO did this. People want someone that is somewhat similar to them. I don't see the ham.,,R_1LqlM1Oq0n5pXlt,0
254,xA2,Dating1.very,4,0,"I think most people will prefer to see ""matches"" who are similar to them, and people who are similar to each other will have a more harmonious relationship. However, I think there are a few people who will miss out because they are compatible with people who aren't similar.",,R_bf1p2srMf0cpghX,0
261,xA2,Dating1.very,2,1,"We don't always want people who are similar to us as a partner. Often people get married to those who are completely opposite of themselves. Making matches to only those are similar is not always a good idea, and certainly not a good business decision.",,R_21BXPBDgNoCeMx2,0
266,xB2,Dating1.somewhat,5,0,I think it is appropriate because it is a dating site and he is trying to match them up.,,R_2Qs4ieKAnX8APhc,0
268,xA2,Dating1.very,1,1,He is matching them to someone kind of like them. What they like to do. Favorite places to eat. Hobbies they like.,,R_2ANMBP3IYxlObkz,0
271,xB2,Dating1.somewhat,3,0,I thought that it was not extremely impactful. It was neither appropriate or unappropriate.,,R_1op7esgWKz3nTkV,0
279,xB2,Dating1.somewhat,3,0,"It's understandable that he would want more matches, but at the same time, it might annoy users if they get a lot more matches that don't matter to them, and they might wind up leaving the site altogether.",,R_1QGg47YEg9rjsaR,0
287,xA2,Dating1.very,4,0,There aren't many people that are expected to be full matches but very similar matches allows for users to learn things about their matches that could pique their interest and invite them into new opportunities.,,R_XhKoew78HAokbJv,0
298,xB2,Dating1.somewhat,2,1,He is not letting the system be honest in matching up answers. It isn't fair nor is it worth the people's time if the system is going to be rigged.,,R_1i5mChwwn1U39bi,0
300,xA2,Dating1.very,4,0,I think it is okay as long as the customers understand what all takes place when they use the website,,R_2XoIufIYgLlLvnA,0
306,xB2,Dating1.somewhat,2,1,It seems like a sound strategy. I think they will be served well by the decision.,,R_3PIiPY8VQclTW9h,0
319,xA2,Dating1.very,4,0,"Often it makes sense to meet someone who shares your interests; however, sometimes it's nice to meet someone who challenges you by being different and seeing the world differently than you do. Matching people based on how similar they are leaves out a lot of other options for someone to date.",,R_2wsElabccbf1J0f,0
322,xB2,Dating1.somewhat,4,0,"He wants people to have things in common, but not to be too similar because this can create problems. I think the CEO has a pretty good approach by doing so but this could also backfire, so it has to be done skillfully.",,R_SJGa6dsa31dT2HD,0
330,xA2,Dating1.very,1,1,If I think the process of matching people together based off of answers the customers made to certain questions is an improvement so I believe the CEO made a right decision.,,R_1hGYjB2KmUQwHT1,0
333,xA2,Dating1.very,1,1,If they are similar in areas then they will have things in common to talk about.,,R_2ARqcosKmfGAyjy,0
334,xB2,Dating1.somewhat,3,0,This approach could be beneficial or not. Some people may benefit from this new approach while others won't. It's impossible to determine.,,R_12EeecEbs1E1bKH,0
336,xB2,Dating1.somewhat,4,0,It seems ok to match people who are somewhat similar.,,R_Ry8FMsCXVVuC0x3,0
349,xA2,Dating1.very,5,0,The CEO's strategy doesn't seem that far off from what they would normally do. It sounds in line with the dating services plans,,R_1ojMwEZUlq8Ua6F,0
355,xB2,Dating1.somewhat,3,0,"I think it's fine. People go on that site to find a match, so they provide information about themselves for that purpose.",,R_1loVbRDX5XJYIVP,0
356,xB2,Dating1.somewhat,2,1,"Even though he feels that people will be more satisfied with the added number of results that will be generated, I feel that the people will not be. I believe that the quality of matches will go down, less in common, more time filtering through the not so close matches and so on. I think people would be more satisfied with fewer, more accurate, better screened matches so they don't feel they're wasting time. More time for dates, less time filtering, after all that's what they pay the site to do.",,R_1QFubTbFH7nQK3B,0
360,xA2,Dating1.very,5,0,It puts similar people together. I think its very good way to do it. Things I like I want to be with someone that likes them too.,,R_1qaMkyVoGnNLzP4,0